剧本ID,剧本文件名,剧目名称,剧目别名,全本出处,是否折子戏,时代背景,故事地点,主题关键词,主题分类,选材来源,具体来源,剧本形态,主要行当,角色-行当映射,主角,主要唱腔声腔,主要板式,唱法备注,剧情简介,备注
hanju_0148,阴五雷.pdf,阴五雷,,,是,战国,燕国边境,斗法；破阵；神魔斗法,神魔；征战,民间传说；戏曲传统,汉剧传统剧本“列国戏”系列故事之一,整理本,七小；六外；贴末；二净；十杂；五丑；一末,燕丹王（七小）；孙膑（六外）；朝臣（贴末）；王翦（二净）；海道灵（十杂）；毛贲（十杂）；金眼猴（五丑）；太上老君（一末）；洪钧老祖（十杂）；孙燕（七小）,孙膑；王翦；金眼猴,西皮,慢西皮；西皮散板；西皮导板；西皮,引；诗；念；叫头；导板,秦国大将王翦奉师命兵吞六国，攻打燕国。燕丹王命孙膑挂帅迎战。孙膑用沉香拐打败王翦。王翦向师父海道灵求救，海道灵派弟子毛贲下山，摆下阴五雷大阵，摄走孙膑三魂七魄。危急之际，金眼猴下山相助，盗来洪钧老祖的还魂丹和李老君的太极图，将阴五雷改为阳五雷，助孙膑打败毛贲，破阵而出。,文件夹: 商周 | 页数: 20
hanju_0149,阴回朝.pdf,阴回朝,,封神榜,是,商代,深宫,托梦谏君；十大过失；阴魂不昧,权斗；神魔；讽世,古典文学；民间传说,汉剧传统剧本“列国戏”《封神榜》系列故事之一折,整理本,二净,纣王（二净）；闻仲（二净）,纣王；闻仲,二黄；反调,二流；二黄导板,导板,闻仲在绝龙岭丧命后，阴魂不昧。是夜，他托梦纣王，陈说战争经过，并列举纣王以往十大过失，谏劝其改过自新，以免亡国。纣王梦中惊醒，见闻仲浑身血染，感慨不已。,文件夹: 商周 | 页数: 4
hanju_0150,阴陵会母.pdf,阴陵会母,,八义图(又名赵氏孤儿),是,春秋时期,阴陵,母子相认；舍子救孤；报仇雪恨,权斗；孝义；复仇,历史演义；戏曲传统,传统汉剧“列国戏”《八义图》(又名《赵氏孤儿》)中的一折,整理本,十杂；娃娃生；四旦；六外；八贴；五丑；一末；二净,灵辄（十杂）；赵武（娃娃生）；德安公主（四旦）；程婴（六外）；程妻（八贴）；韩厥（五丑）；范公公（一末）；屠岸贾（二净）,赵武；德安公主；程婴,二黄；西皮,慢板；二流；倒板；摇板；散板,引；诗；念；叫头；哭头,赵氏孤儿赵武（化名程勃）长到16岁，在阴陵射猎时偶遇守墓的生母德安公主。公主误以为他是仇人屠岸贾之子，将其逐出。赵武又遇灵辄追杀，被范公公所救。回家后，赵武向养父程婴诉说遭遇，程婴得知公主下落，前往阴陵说明十五年前舍子救孤的真相。公主与程婴商议用《雪冤图》点醒赵武，最终母子相认，并在灵辄、韩厥等人帮助下斩杀屠岸贾，为赵氏报仇。,文件夹: 商周 | 页数: 20
hanju_0151,青石岭.pdf,青石岭,,莲台山,是,周朝,青石岭；草球关,阵前产子；降将归顺；打赌击掌,征战；权斗,历史演义；戏曲传统,汉剧传统剧本“列国戏”全本《莲台山》中的一折,整理本,三生；四旦；五丑；七小；十杂；一末；二净,周穆王（三生）；苏银庄（四旦）；贾翠屏（四旦）；贾公道（五丑）；王洪（七小）；孟喜（十杂）；李开昌（一末）；伍茂（三生）；雷天豹（七小）；崇有南（二净）,苏银庄；王洪,西皮,散西皮；西皮导板；西皮一字板；西皮摇板,诗；叫头,周朝时，北海国镇守青石岭的王洪反周，西宫贾翠屏刁唆怀孕的苏银庄出征。苏银庄带兵至青石岭，几员大将均被王洪降魔杵打死。苏银庄在阵前产下太子后，背子战败王洪，王洪降顺。苏银庄用王洪计策，又收服草球关守将孟喜。苏爱二人武艺，带回周朝重用。,文件夹: 商周 | 页数: 22
hanju_0152,首阳归位.pdf,首阳归位,,封神榜,是,商末周初,首阳山,忠君守节；不食周粟；饿死首阳；归位成仙,孝义；权斗,历史演义；民间传说,汉剧传统剧本“列国戏”《封神榜》系列故事之一,整理本,三生；六外；五丑,伯夷（六外）；叔齐（三生）；太白金星（三生）；樵子（五丑）,伯夷；叔齐,西皮；反二黄,慢西皮；西皮导板；垛子；小导板；反二黄摇板,引；诗；念；叫头,周武王伐纣灭商后，隐居首阳山的伯夷、叔齐兄弟誓不食周粟，打烂厨房锅灶，以松子清泉充饥。太白金星化作樵子点化二人，指出松子清泉亦属周有，二人遂绝食。最终冻饿而死，太白金星奉玉帝旨意度其归位成仙，尸骨葬于北海。,文件夹: 商周 | 页数: 18
hanju_0153,麦里赠金.pdf,麦里赠金,,,是,周代,南山勇县,麦里赠金；周济贫民；颂德,孝义；求贤,历史演义；戏曲传统,汉剧传统剧本“列国戏”,整理本,一末；三生；四旦；五丑；六外；七小；十杂,李平志（七小）；赵公迟（五丑）；李妻（四旦）；周公迟（一末）；迎风（十杂）；县令（三生）；家院（六外）,李平志；赵公迟,西皮,摇板；一字板；慢西皮,引；诗；念；叫头,年岁荒旱，赵公迟开仓济贫。李平志借麦粮二斗，赵欲多与，李坚持不受。赵暗藏黄金二锭于麦内赠送。李背麦回家，其妻发现黄金，急问来源。李答不出，请赵到家询问，赵佯装不知。李疑惧，二人同往见官。周公迟巡查吏治，正与县令谈论民情，闻赵、李喊冤，立即传讯。赵公迟将赠金经过详述，周公认为麦里赠金仁义可颂，分予奖励。,文件夹: 商周 | 页数: 14
hanju_0154,黄金诰.pdf,黄金诰,,,是,春秋,秦邦,赐福赠财；天降祥瑞；君清正,求贤;神魔,民间传说；戏曲传统,汉剧传统“列国戏”中的吉祥戏之一,整理本,三生；二净；七小；四旦,玉皇大帝（三生）；赐福天官（三生）；赠福财神（二净）；萧史真人（三生）；陈宝夫人（四旦）；秦穆公（三生）；白乙丙（七小）,秦穆公；赐福天官；赠福财神,西皮,摇板；导板；一字板；二流,引；诗；念；叫头,秦穆公因与晋惠公交战，龙门山一役大败，御库金银空虚。玉皇大帝见秦穆公为君清正，敕命赐福天官与赠福财神前往秦邦赠送金银。同时命萧史真人吹箫引凤，将弄玉公主引至天宫；命陈宝夫人引秦穆公阳魂上天，使其发白转少。众仙奉旨下凡，在秦穆公寿诞之日，于午门显圣，撒下金银，填满御库。秦穆公大喜，欲建庙供奉，后因身体困倦回宫安歇。,文件夹: 商周 | 页数: 10
hanju_0155,齐王昏殿.pdf,齐王昏殿,,钟无盐,是,战国,齐国,求贤；昏君误国；诈死复生,权斗；求贤,历史演义；民间传说,汉剧传统剧本“列国戏”全本《钟无盐》之一折,整理本,二净；一末；七小,齐王（二净）；晏平仲（一末）；探子（七小）,齐王；晏平仲,二黄,慢三眼；散板；二流；摇板；平板；小导板,引；诗；念；叫头,齐宣王听信谗言绞死钟无盐，无盐诈死隐居。吴起联合秦、鲁攻齐，齐王无人可用，急召辞官在家的晏平仲。晏平仲告知无盐尚在，并献上无盐留下的锦囊，暗示无盐在世。齐王醒悟，在晏平仲陪同下亲自步行前往迎请无盐挂帅退敌。,文件夹: 商周 | 页数: 10
hanju_0201,三拉堂.pdf,三拉堂,,贩马记（又名褒城狱奇双会）,是,,陕西褒城县,冤狱昭雪；姐弟重逢；合家团圆,权斗；孝义,戏曲传统,汉剧《贩马记》中的一折,整理本,七小；八贴；一末,赵宠（七小）；李桂枝（八贴）；李奇（一末）；李保童（七小）,李桂枝；赵宠；李保童；李奇,四平调,,引；诗；念；哭头,贩马商李奇被续弦杨氏与监生田旺诬陷入狱，新任褒城县令赵宠之妻李桂枝闻父冤情，女扮男装前往巡按处告状。巡按李保童正是桂枝失散之弟，姐弟相认。赵宠闯入察院，得知巡按乃妻弟。最终李保童提审李奇，父子相认，惩治恶人，合家团圆。,文件夹: 秦汉 | 页数: 11
hanju_0202,不服老.pdf,不服老,,,否,宋代,梁府,不服老；自信；科举,求贤,戏曲传统,汉剧传统剧目，现存文本源自沙市汉剧团录本,整理本,一末；三生；七小；五丑,梁灏（一末）；梁栋（三生）；梁连（七小）；董伯（五丑）,梁灏,平板,一字平板,引；诗；念,梁灏屡试不中，仍发愤读书，自信必中状元。其子梁栋中状元后为他请得官诰，梁灏执意不受。老友董伯登门相劝，梁灏坚持不受，并展示自己足力、耳力、目力均甚强健，最终说服董伯，自信今科必中。,文件夹: 秦汉 | 页数: 11
hanju_0203,写状.pdf,写状,,贩马记（又名褒城狱奇双会）,是,,褒城县,写状；冤狱；夫妻情深,权斗；情爱,戏曲传统,传统戏《贩马记》中的一折,整理本,七小；八贴,赵宠（七小）；李桂枝（八贴）,赵宠；李桂枝,二黄；四平调,摇板；倒板；四平调,引；诗；念；叫头,新任褒城县令赵宠下乡查旱回衙，见新婚妻子李桂枝神色异样，追问得知在押死囚李奇系其岳丈。李奇因续弦杨氏与田旺私通，被诬告强奸婢女春花致其自尽，屈打成招。赵宠查看招详后知李奇秋后问斩，无力平反。桂枝哀求，赵宠想起有巡按路过，便替桂枝写状。写状时夫妻调笑，赵宠教桂枝女扮男装前往察院喊冤。,文件夹: 秦汉 | 页数: 14
hanju_0204,南山捡子.pdf,南山捡子,霸王出世,楚汉争,是,秦末,南山,捡子；调笑；得子,孝义,历史演义,汉剧'两汉故事'系列,整理本,五丑；八贴,项环（五丑）；项妻（八贴）,项环；项妻,西皮,摇板；数板；垛子,念；叫头,樵夫项环上山砍柴，见猛虎衔一婴孩，遂救下并带回家中。为哄骗妻子，项环谎称自己怀孕，与妻子互相调笑。最终夫妻二人为婴孩取名霸王，欢喜收场。,文件夹: 秦汉 | 页数: 9
hanju_0205,双尽忠.pdf,双尽忠,李广三奏；李广催贡；斩李广,庆阳图,是,周代,庆阳,忠君保国；劫法场；杀妻尽忠,权斗；孝义；征战,戏曲传统；历史演义,汉剧传统剧目《庆阳图》中的一折,整理本,一末；二净；三生；四旦；五丑；六外；七小；十杂,李广（六外）；李文（七小）；李福（五丑）；石彦龙（二净）；石虎（十杂）；杨国母（四旦）；李广妻（四旦）；李文妻（四旦）；保奏官甲（一末）；保奏官乙（三生）；守城官（二净）；刀斧手甲（三生）；刀斧手乙（十杂）,李广；李文,二黄,导板；摇板；散板,引；诗；念；叫头,周王听信石妃与其兄石彦龙谗言，欲斩杨后。李广阅边回京，闻讯上殿连奏三本保奏，均遭拒绝。李广与弟李文同劫法场救走杨后。周王遣兵抄杀李府，李广与李文换刀杀妻，共保杨后逃出庆阳。李文不幸中箭身亡，李广保护杨后脱险。,文件夹: 秦汉 | 页数: 28
hanju_0206,反八卦.pdf,反八卦,,西汉演义,是,西汉,金殿；柴府；冷宫,偷龙换凤；保太子；忠奸斗争,权斗；孝义,历史演义,汉剧'西汉演义'系列故事之一,整理本,二净；三生；五丑；六外；八贴；七小；四旦,徐世英（三生）；苏献（五丑）；王莽（二净）；柴文进（六外）；杜氏（八贴）；揭谛神（七小）；王主母（四旦）；达摩祖师（二净）；观音（四旦）,柴文进；杜氏,西皮,摇板；慢板；倒板；小导板；慢西皮,引；诗；念；叫头,王莽毒死汉平帝篡位，欲杀女儿王皇后。柴文进保奏，因王皇后有孕暂押冷宫。徐世英算得怀太子，柴文进为保汉室血脉谎称怀女，二人赌头。柴妻杜氏用自己女儿换出太子藏于府中。徐世英派苏献三次搜查，杜氏巧计应对，第一次用板柜装砖石骗过，反逼苏献赔银；第二次用沙桶伪装，又逼徐世英降职赔礼。徐世英亲搜，杜氏不敌，令柴文进背太子逃往白水庄，自己与徐世英决战，最终被达摩祖师收去。,文件夹: 秦汉 | 页数: 37
hanju_0207,吃糟糠.pdf,吃糟糠,,琵琶记,是,汉代,陈留郡,孝道；饥荒；吃糠,孝义,古典文学,传统戏《琵琶记》,整理本,四旦；一末；五丑,赵五娘（四旦）；蔡公（一末）；蔡婆（五丑）；张广才（一末）,赵五娘,二黄,慢板；二流；倒板,引；诗；念；叫头,蔡伯喈上京赴考得中状元，被牛太师招赘，音信全无。其妻赵五娘在家侍奉公婆，连年灾荒，家贫如洗，只能以糠秕充饥。婆婆怀疑她偷吃好食，发现真相后悲悔交加，气绝身亡。公公悲痛欲绝，幸得邻居张广才相助，办理棺木安葬婆婆。,文件夹: 秦汉 | 页数: 10
hanju_0208,哭监.pdf,哭监,监牢会,贩马记（又名褒城狱奇双会）,是,,汉中府褒城县,狱中啼哭；父女相认；冤狱,复仇；孝义,戏曲传统,汉剧'两汉故事'系列,整理本,一末；八贴,李奇（一末）；李桂枝（八贴）,李奇；李桂枝,二黄；西皮,摇板；倒板；二流,念；哭头；滚板,新任褒城县令赵宠出差未归，其妻桂枝听见监狱中有囚犯啼哭之声，经过查问，才知这一犯人就是她的父亲李奇。原来李奇早年丧偶，前妻遗下一男一女：男名保童，女即桂枝。李奇的续弦杨氏不贤，私通监生田旺，趁李奇贩马未归，将保童、桂枝逐赶在外。李奇回家不见儿女，拷问婢女春花，春花自缢身死。杨氏串通田旺，诬告李奇奸逼婢女致死，并用钱财贿赂前任县官，将李奇判为死罪。李奇在狱中又遭狱卒欺凌，生存无望，失声痛哭。桂枝见状焦急万端，只等丈夫赵宠回来替父申冤。,文件夹: 秦汉 | 页数: 7
hanju_0209,太行山.pdf,太行山,三打王英,,否,汉代,太行山,劝降；结义；威武不屈,权斗；孝义,历史演义；戏曲传统,汉剧'两汉故事'系列,整理本,二净；十杂；五丑；六外,姚刚（十杂）；王英（二净）；喽啰一（五丑）；喽啰二（六外）,姚刚；王英,二黄,倒板；二流,引；诗；念,姚刚因父被汉王所杀，反出朝廷，占据太行山为王，立下禁令：不许提及汉刘二字，违者重责。王英为劝姚刚下山报仇，不顾结拜之情，三次触犯禁令，被姚刚责打四十、八十棍，甚至被吊打，但王英威武不屈，执意劝返，最终令众人钦佩。,文件夹: 秦汉 | 页数: 8
hanju_0210,夺魁元.pdf,夺魁元,马武夺魁,,否,王莽篡位时期,教场,武举选拔；相貌歧视；愤而离去,权斗,历史演义,汉剧《两汉故事》系列,整理本,二净；三生；七小；十杂；六外；五丑,王奉（三生）；王莽（二净）；岑彭（七小）；马武（十杂）；裴通（六外）；魏显（三生或六外）；刘秀（七小）；胡干（五丑）,马武；岑彭,二黄,摇板,念；诗,王莽篡位后开科选拔武状元，岑彭与马武二人应试，文才武艺不相上下。经过多种比试，王莽因马武相貌不及岑彭，点岑彭为状元，马武气愤而去。,文件夹: 秦汉 | 页数: 9
hanju_0211,宇宙锋.pdf,宇宙锋,,,否,秦二世,赵相府；金殿,装疯抗婚；坚贞不屈；权奸逼嫁,权斗；孝义；讽世,历史演义；戏曲传统,汉剧传统戏；《汉剧剧本选·秦汉戏》（上）,整理本,四旦；九夫；二净；七小；五丑,赵艳容（四旦）；哑乳娘（九夫）；赵高（二净）；秦二世（七小）；门官（五丑）,赵艳容,西皮；二黄；反二黄,摇板；散板；夹板；反二流,引；诗；叫头,秦二世时，赵高与匡扶之父因“指鹿为马”结仇，赵高盗取御赐宝剑“宇宙锋”行刺二世，匡父被诛，匡扶得妻赵艳容相助逃出。赵高修本奏请免罪，适逢二世至赵府，见艳容貌美欲纳为妃。赵高逼女入宫，艳容坚贞不从，在哑乳娘暗示下装疯，从家中闹至金殿，戏弄赵高与二世，终保全名节。,文件夹: 秦汉 | 页数: 9
hanju_0212,广武山.pdf,广武山,,楚汉相争,是,秦末,荥阳；广武山,楚汉相争；救父；诱降,征战；权斗,历史演义,汉剧《楚汉相争》,整理本,一末；二净；三生；四旦；五丑；六外；七小；八贴；九夫；十杂,韩信（六外）；范增（一末）；刘邦（三生）；项羽（十杂）；章邯（六外）；张良（三生）；樊哙（十杂）；秦子婴（七小）；赵高（二净）；赵朗（五丑）；司马欣（七小）；英布；周勃；周冉；杨喜；曹参；王陵；随何；吕马童；宋子年；项伯；项庄；钟离昧,刘邦；项羽；韩信,西皮,原板；一字板；慢垛子；导板；散板,引；诗；念；叫头,鸿门宴后，楚汉交兵，项羽围攻荥阳，火焚纪信，拘禁刘太公。刘邦逃出后会合韩信，欲救太公，与项羽在广武山交战。项羽命太公修书诱降刘邦，刘邦接书后故作贪恋酒色，谢绝来使。韩信整顿人马，在广武山大败项羽。,文件夹: 秦汉 | 页数: 17
hanju_0213,打城隍.pdf,打城隍,,,否,秦代,城隍庙,逃避徭役；装神弄鬼；插科打诨,讽世,历史演义,,整理本,五丑,毛老大（五丑）；毛老二（五丑）；毛老三（五丑）,毛老大；毛老二；毛老三,,,念·赞子；念,秦始皇修长城征丁，毛氏三兄弟为逃避徭役，先后躲入城隍庙。老大扮城隍，老二扮判官，老三扮小鬼，试图蒙混过关。公差前来抓人，因找不到毛氏兄弟，怒打城隍、判官、小鬼泄愤。老二、老三趁机逃走，老大慌乱中被公差抓获。,文件夹: 秦汉 | 页数: 8
hanju_0214,扫青松.pdf,扫青松,,琵琶记,是,汉代,陈留郡,孝道；守墓；斥责不孝,孝义；讽世,古典文学,传统剧目《琵琶记》,整理本,一末；五丑,张广才（一末）；李旺（五丑）,张广才,平板,平板导板；平板；一字板,引；念；叫头,张广才受赵五娘之托看守蔡家老坟。差人李旺奉蔡伯喈之命前来迎接父母妻子，与张广才途中相遇。张广才告知李旺赵五娘如何行孝、二老已故、五娘寻夫上京，并历数蔡伯喈三不孝之罪。李旺解释蔡伯喈无奈之处，并转达蔡伯喈对张大公的思念，张广才转怒为喜，邀李旺至家中款待。,文件夹: 秦汉 | 页数: 13
hanju_0215,拷吉平.pdf,拷吉平,,,否,东汉末年,许都,忠义；除奸；下毒；拷打；血诏,权斗；复仇；孝义,历史演义,汉剧'两汉故事'系列,整理本,一末；三生；十杂；七小；四旦；五丑,董承（一末）；王子服（一末）；吴子兰（十杂）；马腾（三生）；吉平（三生）；献帝（七小）；董妃（四旦）；曹操（十杂）；张辽（七小）；苗庆（五丑）,吉平；曹操；董承,二黄；西皮,摇板；快板；原板；散板,引；诗；念；叫头,东汉末年，董承接献帝血诏，与王子服、吴子兰、马腾、吉平等共谋除曹。吉平借为曹操治病之机下毒，事泄被捕。曹操严刑拷打吉平，吉平宁死不招，触阶而死。苗庆因受责罚怀恨，向曹操告密并献上血诏。曹操遂杀董承、王子服、吴子兰，并带剑入宫绞死董妃。,文件夹: 秦汉 | 页数: 16
hanju_0216,探五阳.pdf,探五阳,,,否,东汉,二龙山；棘阳；枣阳；昆阳；湖阳；栗阳,寻访幼主；降汉；报恩；忠义,权斗；孝义；求贤,历史演义；戏曲传统,汉剧'东汉故事'系列,整理本,二净；四旦；八贴,王英（二净）；天仙公主（四旦）；卢安公主（八贴）,王英；天仙公主,二黄；西皮,小导板；二流；二黄导板；二黄摇板,引；诗；念；叫头；导板,汉光武帝死后，皇叔刘唐通敌，皇姑天仙公主保护太子刘庄外逃。敌将朱元龙与卢安公主四处搜捕，追至二龙山。盘踞二龙山的汉室忠臣子弟王英因光武帝诛戮功臣而反汉，见天仙公主被追，救其脱险。得知是皇姑后，王英欲报杀父之仇，但经天仙公主哀求，决心归汉。太子刘庄失散，王英奉命探听下落，走遍棘阳、枣阳、昆阳、湖阳、栗阳等地，最终混入敌营继续寻找。,文件夹: 秦汉 | 页数: 8
hanju_0217,描真容.pdf,描真容,,琵琶记,是,汉代,陈留郡,描画真容；进京寻夫；节孝,孝义；情爱,古典文学,传统戏《琵琶记》,整理本,四旦；一末,赵五娘（四旦）；张广才（一末）,赵五娘,二黄,三眼；二流；摇板；导板,引；诗；念；叫头；哭头；导板,赵五娘在公婆相继冻饿而死、无依无靠的情况下，决定进京寻找丈夫蔡伯喈。临行前，她描画了公婆的真容，准备带在路上早晚供奉。邻居张广才闻讯赶来，赠送路费并叮嘱她路上小心。赵五娘拜谢后，含泪告别公婆坟墓，踏上前往京都的路途。,文件夹: 秦汉 | 页数: 8
