剧本ID,剧本文件名,剧目名称,剧目别名,全本出处,是否折子戏,时代背景,故事地点,主题关键词,主题分类,选材来源,具体来源,剧本形态,主要行当,角色-行当映射,主角,主要唱腔声腔,主要板式,唱法备注,剧情简介,备注
hanju_0218,斩李广.pdf,斩李广,李广催贡；李广三奏,庆阳图,是,周代,庆阳,忠良被害；奸臣进谗；反朝报仇,权斗；复仇；孝义,历史演义；戏曲传统,汉剧《庆阳图》中的一折,整理本,一末；三生；七小；九夫；四旦；五丑；十杂,袁文进（一末）；李广（三生）；周厉王（七小）；杨国母（九夫）；马妃（四旦）；马兰（五丑）；李刚（十杂）；李虎（十杂）,李广；李刚,西皮,慢板；二流；倒板；摇板；散板；一字板；快一字板,引；诗；念；叫头；导板,李广、李刚征淳于髡得胜回朝，周厉王设宴贺功。席间李刚嘲笑国舅马兰为“裙带官”，马兰怀恨在心，与妹马妃定计向厉王进谗。厉王听信谗言，命马兰监斩李广。杨后得知迫使厉王传旨赦免，马兰却先斩后奏。杨后痛责厉王后自尽。李刚闻讯率兵反朝，打死马兰，追杀厉王。厉王交出马妃，李刚打死马妃后收兵。,文件夹: 秦汉 | 页数: 22
hanju_0219,斩萧何.pdf,斩萧何,,,否,汉代,西京；骊山脚下；定国桥,造律；复仇；法治；挖目；开棺取律,权斗；复仇；孝义,历史演义；民间传说,汉剧“两汉故事”系列,整理本,一末；二净；三生；四旦；五丑；六外；七小；八贴；九夫；十杂,刘邦（三生）；蒯彻（六外）；萧何（一未）；戴明（七小）；宋玉（七小）；戴母（九夫）；戴妻（四旦）,戴明；萧何；蒯彻；戴妻,西皮,一字板；导板；慢西皮；摇板,引；诗；念；叫头,刘邦令萧何主考文才，书生戴明因评论人物被逐出府。蒯彻闻戴明歌声，知其为才士，嘱其造律书，并引荐面见刘邦。戴明造律书上下两卷，因扭头视母，按律自挖双目而死。戴妻持上卷律书至萧何门前叫卖，萧何得书后奉召上殿。刘邦见律书大加赞赏，询问下卷及著者，戴妻面陈。刘邦率众开棺取律，萧何开棺见“开棺则斩”四字。蒯彻、戴妻历数萧何罪行，要求按律处治。刘邦为维护法制，斩萧何首级，律书颁行天下。,文件夹: 秦汉 | 页数: 32
hanju_0220,昭君出塞.pdf,昭君出塞,,,否,汉代,雁门关；黑水江,和亲；思乡；怨恨奸臣,征战；权斗,历史演义；民间传说,20世纪50年代移植于昆曲,整理本,四旦；五丑,昭君（四旦）；王龙（五丑）,昭君,吹腔,,引；诗；念,汉元帝时，匈奴屡犯边境，汉朝难以全胜，遂采用和亲政策。王昭君被迫出塞和亲，怀抱琵琶，一路悲叹，思念故国。途中经过雁门关，见大雁南飞，更添愁绪。马夫劝慰，昭君仍难释怀。最终在番邦金鼓声中，昭君感叹如风筝断线，月沉海底，痛恨毛延寿毁容，无奈踏上和番之路。,文件夹: 秦汉 | 页数: 9
hanju_0221,未央宫.pdf,未央宫,斩韩信,,否,汉初,咸阳；云梦；未央宫,兔死狗烹；诛杀功臣；伪游云梦；竹刀杀韩信,权斗；复仇；征战,历史演义；民间传说,汉剧'两汉故事'系列,整理本,一末；二净；三生；四旦；五丑；六外；七小；八贴；九夫；十杂,陈平（三生）；刘邦（三生）；樊哙（十杂）；韩信（三生）；蒯彻（六外）；萧何（一末）；田肯（三生）；钟离昧（三生）；鲍英（七小）；吕后（四旦）；谢公著（五丑）,韩信；刘邦；吕后,二黄；西皮,慢板；二流；倒板；摇板；散板；一字板；快板；导板；回笼,引；诗；念；叫头；哭头；导板,刘邦登基后猜忌功臣，用陈平计伪游云梦擒韩信，削其兵权留居咸阳。陈豨反，刘邦亲征，韩信仆人谢公著因私通使女被责，伪造书信诬告韩信与陈豨同谋。吕后与萧何密议，以黄纱遮天、红毡铺地，在未央宫用竹刀杀死韩信。韩信临刑悔不听蒯彻劝告，叹兔死狗烹。,文件夹: 秦汉 | 页数: 29
hanju_0222,李大打更.pdf,李大打更,,,否,汉代,兴隆镇,避难；讨封；喜剧,权斗,历史演义,汉剧传统“五丑”“八贴”的“对子戏”，属“东汉演义”故事系列,整理本,五丑；八贴；七小,李大（五丑）；李凤姣（八贴）；李妻（八贴）；刘秀（七小）,李大；刘秀；李凤姣,西皮,慢板；一字板；散板；七句半,念；叫头,王莽篡位后画图追捕刘秀，刘秀逃至兴隆镇，投宿于李大店中。李大当夜打更，嘱刘秀勿离店。李大之妹李凤姣探知刘秀身份，当面讨封，与刘秀结为夫妇。李大打更归来，得知妹妹已获封，亦向刘秀讨封，被封为国舅。全剧以喜剧手法表现刘秀避难及李大兄妹讨封的故事。,文件夹: 秦汉 | 页数: 12
hanju_0223,李广催贡.pdf,李广催贡,,庆阳图,是,周朝,北海国,催贡；体恤民情；宽限缓贡,权斗；孝义,历史演义；戏曲传统,汉剧《庆阳图》中的一折,整理本,三生；五丑；二净；一末；十杂,李广（三生）；李福（五丑）；康罢（二净）；老朝臣（一末）；朝臣甲（十杂）,李广,二黄；西皮,慢三眼；慢板；慢垛子；一字板；摇板；快板；散板,引；诗；念,李广奉周厉王之命前往北海国催贡。北海国因连年灾荒，百姓困苦，已三年未进贡。北海国王苗太以礼相待，陈述国情，恳求宽限。李广见灾情严重，心生怜悯，最终答应宽限三年，并劝苗太以后继续进贡。苗太感激，赠宝相谢，李广辞别回朝。,文件夹: 秦汉 | 页数: 11
hanju_0224,淮河营.pdf,淮河营,,,否,西汉,淮河营；成皋；长安,忠奸斗争；认祖归宗；盗取宗卷,权斗；孝义,历史演义,汉剧传统剧目“西汉演义”故事系列之一,整理本,一末；二净；三生；五丑；十杂,李左车（一末）；蒯文通（二净）；田子春（三生）；栾布（五丑）；刘长（十杂）,蒯文通；刘长；田子春,西皮,一字板；原板；摇板,引；诗；念；叫头,吕后害死襄宫赵娘娘后，将赵子刘长收入正宫抚养。刘长长大，不知其为赵子。汉高祖死后，吕后日益骄横，蒯彻、李左车、栾布等人前往淮河营，向刘长言明其为赵子，欲激动其率兵回朝诛灭吕后。刘长不信，先后将李左车、栾布囚禁。蒯彻进营，以三项大罪激怒刘长，刘长仍不信，亦将其囚禁。田子春假扮道人，以刘长左脚缺大指等细节说服刘长，并自荐前往长安盗取真宗卷以证其身世。刘长信疑参半，派田子春盗卷，并以三老及田子为人质。,文件夹: 秦汉 | 页数: 23
hanju_0225,烹蒯彻.pdf,烹蒯彻,,,否,汉代,淮阴；金銮殿,装疯避祸；舌辩保命；兔死狗烹；忠义,权斗；复仇；讽世,历史演义,汉剧'两汉故事'系列,整理本,一末；二净；三生；四旦；五丑；六外；七小；八贴；九夫；十杂,蒯彻（六外）；贾斯文（五丑）；白眼窝（五丑）；刘邦（三生）；萧何（一末）；陆贾（六外）；樊哙（十杂）；陈平（三生）；韩信魂（三生）,蒯彻,西皮；二黄；平板,摇板；二流；导板；慢板；慢垛子；快垛子；一字板；快一字板,引；诗；念；叫头；哭头；导板；赞子,蒯彻曾为韩信谋士，劝其自立。韩信被杀后，蒯彻装疯避祸，却被陆贾识破并押送金殿。刘邦欲烹杀蒯彻，蒯彻先以桀犬吠尧自辩，继而历数韩信十大功劳，痛斥刘邦兔死狗烹。刘邦自惭，释放蒯彻并封侯，蒯彻辞官愿为韩信守墓。,文件夹: 秦汉 | 页数: 20
hanju_0226,男绑子.pdf,男绑子,,,否,东汉,洛阳,绑子上殿；剑劈国丈；顶荆赔罪,权斗；孝义,历史演义,汉剧“东汉故事”系列,整理本,三生；二净；十杂；四旦,刘秀（三生）；姚期（二净）；姚刚（十杂）；郭妃（四旦）；郭荣（二净）,姚期；姚刚；刘秀,二黄,摇板；慢二黄；二黄倒板；马蹄调；二黄转垛子,引；诗；念；叫头,大将姚刚平南有功，光武帝加封王位并赐銮驾游街。国丈郭荣心怀不服，与姚刚生隙。次日姚刚鸣金游街，闯过郭太师府门，双方口角，姚刚怒将郭荣剑劈府门。郭妃告御状，姚期绑子上殿请罪。光武帝碍于“姚不反汉，汉不斩姚”的诺言，将姚刚发往河北，并带姚期去西宫向郭妃顶荆赔罪。,文件夹: 秦汉 | 页数: 12
hanju_0227,盗宗卷.pdf,盗宗卷,火烧宗卷,,否,汉代,长安,盗卷；反吕；忠义,权斗；孝义,历史演义,汉剧'西汉演义'《楚汉争》之后的故事,整理本,一末；二净；三生；四旦；五丑；六外；七小；八贴；九夫；十杂,吕后（四旦）；陈平（六外）；张苍（一末）；张夫人（九夫）；张秀玉（七小）；田子春（三生）,张苍；陈平；田子春,西皮,摇板；一字板；倒板,引；诗；念；叫头,吕后欲夺刘氏江山，从御史大夫张苍手中诓到刘氏宗卷并焚毁。田子春奉淮河千岁之命潜入京城向左丞相陈平索要宗卷。陈平逼迫张苍交出宗卷，张苍无卷可交欲自尽，其子张秀玉告知早已预藏真卷，焚毁的是仿抄本。张苍大喜，交出宗卷，并与陈平、田子春合计反吕。,文件夹: 秦汉 | 页数: 22
hanju_0228,砖瓦窑.pdf,砖瓦窑,烧窑,,否,汉代,,逃难；封妃；讨封；误会,权斗；讽世,历史演义；戏曲传统,汉剧传统“两汉故事”之一,整理本,五丑；八贴；七小,殷师道（五丑）；殷丽华（八贴）；刘秀（七小）,殷师道；殷丽华；刘秀,西皮,散板,念,刘秀逃难至窑户殷丽华家中，殷兄师道烧窑回家，闻听闲言碎语，怀疑妹妹有私情，搜出刘秀欲拷打。丽华说明刘秀身份并告知已受封妃，师道转而向刘秀讨封。刘秀封师道为皇亲国戚，三人欢喜下场。,文件夹: 秦汉 | 页数: 7
hanju_0229,破洛阳.pdf,破洛阳,,,否,汉代,洛阳,苦肉计；诈降；攻城,征战；权斗,历史演义,汉剧传统“两汉戏”之一,整理本,三生；十杂；二净；六外,岑彭（三生）；马武（十杂）；刘秀（三生）；邓禹（三生）；苏献（六外）；王元（三生）；姚期（二净）,马武；岑彭；邓禹,西皮,摇板；一字板；倒板,念；诗；赞子,刘秀攻取洛阳，王莽部将苏献防守严密，城池久攻不下。军师邓禹假意重用岑彭，激怒马武。马武喧闹，被邓禹责打四十军棍并驱逐回山。途中马武悟出苦肉计，趁机诈降苏献。苏献中计开城，马武与岑彭、姚期里应外合，最终攻破洛阳，马武杀死苏献，岑彭杀死王元。,文件夹: 秦汉 | 页数: 17
hanju_0230,磐河桥.pdf,磐河桥,赵子龙下山,,否,汉献帝时期,冀州；磐河桥,争霸；救驾；投明主,征战；权斗；求贤,历史演义,汉剧传统戏,整理本,一末；二净；三生；五丑；七小；十杂,韩馥（一末）；袁绍（二净）；公孙瓒（三生）；刘备（三生）；关羽（三生）；公孙越（五丑）；田丰（五丑）；赵云（七小）；颜良（十杂）；文丑（十杂）；张飞（十杂）；严纲（十杂）,赵云；公孙瓒；袁绍,西皮,摇板；慢垛子,引；诗；念,汉献帝时，董卓专权，诸侯割据。冀州太守韩馥因兵微将寡，驰书袁绍求援。袁绍久欲夺冀州，假意应允，同时约公孙瓒夹攻，许诺平分土地。袁绍得冀州后，恐公孙瓒分利，密令颜良埋伏射死公孙瓒弟公孙越。公孙瓒兴兵报仇，于磐河桥被袁绍大将文丑杀败，危急时赵云救驾。后刘备、关羽、张飞赶来助阵，击败袁绍。赵云原在袁绍帐下牧马，因袁绍无忠君爱民之心，转投公孙瓒，最终与刘关张相遇。,文件夹: 秦汉 | 页数: 28
hanju_0231,窦老送子.pdf,窦老送子,,白兔记（又称刘知远白兔记）,是,五代,潼台关,忘本；教训；夫妻团聚,权斗；孝义,古典文学；戏曲传统,元“四大南戏”之一的《白兔记》；《六十种曲本》第二十二出《窦公送子》,整理本,七小；四旦；五丑；十杂,刘知远（七小）；夫人（四旦）；窦老（五丑）；中军（十杂）,刘知远；窦老,二黄；西皮,二流；摇板；倒板,引；诗；念；叫头,刘知远发迹后镇守潼台关，家乡窦老汉送其子咬脐郎前来。刘知远在窦老面前夸耀官职并告以另娶，窦老气愤，历数刘知远当年落魄、李三娘受苦及救子等事，将其教训一番。刘知远悔悟，决定接李三娘到任所共享安乐。,文件夹: 秦汉 | 页数: 9
hanju_0232,紫家庄.pdf,紫家庄,落庄,,是,东汉,紫家庄,结亲；退兵；复仇,权斗；情爱,历史演义,汉剧《两汉故事》系列,整理本,七小；八贴；三生,刘庄（七小）；紫金莲（八贴）；朱元龙（三生）,刘庄；紫金莲,二黄；西皮,二流；小导板,引；诗；念；叫头,东汉光武帝死后，皇叔刘唐通敌，皇姑天仙公主保护太子刘庄外逃，在二龙山失散。刘庄逃至紫家庄，紫金莲因父被光武帝杀害，欲杀刘庄报仇。丫鬟从中周旋，使二人结为夫妻。朱元龙率兵围困紫家庄，紫金莲用父亲遗像吓退敌军。,文件夹: 秦汉 | 页数: 11
hanju_0233,芦林会.pdf,芦林会,,跃鲤记,是,汉代,芦林,孝道；夫妻离别；冤屈,孝义；权斗,古典文学；戏曲传统,传奇《跃鲤记》的“芦林辩非”一折；汉剧传统本，流传本为余春衡、邓云凤、夏中侠演出本,整理本,一末；四旦,姜诗（一末）；庞氏（四旦）,姜诗；庞氏,二黄；平板,三眼平板；平板；二黄摇板,念；叫头；炮头,姜诗之妻庞三春因婆婆听信谗言被逐出家门。一日，庞三春在芦林拾柴时偶遇姜诗，二人争论被逐缘由。庞三春辩白自己并无不孝，姜诗虽念及夫妻情义，却因不敢违抗母命，最终含泪而别。,文件夹: 秦汉 | 页数: 11
hanju_0234,苏武牧羊.pdf,苏武牧羊,,,是,汉代,北海,忠义；牧羊；鸿雁寄书,权斗；孝义,历史演义；戏曲传统,汉剧《两汉故事》系列,整理本,一末；七小,苏武（一末）；黄石公（一末）；张良（七小）,苏武,二黄；西皮,慢板；二流；摇板；慢西皮；西皮垛子；西皮一字板；西皮摇板,引；诗；念；叫头,汉武帝年间，中郎将苏武奉旨出使匈奴，被单于扣留并劝降。苏武不从，被流放北海牧羊十九载，受尽艰辛。黄石公与张良赠以金丹，使其不死。后单于感其忠义，命人送苏武持旄节返回汉廷。,文件夹: 秦汉 | 页数: 7
hanju_0235,荥阳城.pdf,荥阳城,,楚汉相争,是,秦末,荥阳,替主解围；慷慨赴死；忠义,权斗；孝义,历史演义,汉剧《楚汉相争》,整理本,三生；十杂,纪信（三生）；刘邦（三生）；项羽（十杂）；张良（三生）,纪信；刘邦；项羽,西皮,原板；导板；一字板；垛子；快板；摇板,引；诗；念,刘邦被项羽围困在荥阳，张良以春秋逢丑父救齐顷公的故事激励纪信。纪信乔装成刘邦去见项羽，真刘邦乘隙逃走。项羽发现受骗后大怒，欲用火焚纪信，纪信慷慨赴死。,文件夹: 秦汉 | 页数: 32
hanju_0236,访韩信.pdf,访韩信,张良访信,,否,秦末,咸阳,访贤；弃暗投明；赠剑,求贤；权斗,历史演义；民间传说,汉剧'两汉故事'系列,整理本,一末；七小,张良（一末）；韩信（七小）,张良；韩信,西皮,慢板；摇板,引；诗；念,韩信胸怀韬略却不被项羽重用，屈居执戟郎，心怀怨恨。张良得知后，身背宝剑前往楚营探访，以卖剑为名劝说韩信弃楚投汉。韩信被说服，决定投奔刘邦，张良赠予元戎宝剑并写下荐书，指点其经小道度陈仓前往汉中。,文件夹: 秦汉 | 页数: 9
hanju_0237,逍遥津.pdf,逍遥津,,,否,东汉末年,许昌,权臣欺君；血诏搬兵；忠奸斗争,权斗；复仇,历史演义,汉剧'两汉故事'系列,整理本,三生；四旦；二旦；七小；一末；十杂；六外；二老生；五丑；贴生,献帝（三生）；伏后（四旦）；曹妃（二旦）；二皇子（七小）；穆顺（三生）；荀攸（一末）；曹操（十杂）；张辽（六外）；夏侯渊（十杂）；司马懿（二老生）；华歆（五丑）；贾诩（贴生）；郗虑（五丑）；王粲（三生）；曹植（七小）；文聘（六外）；伏完（一末）,献帝；曹操；伏后；穆顺,西皮；二黄,摇板；原板；垛子；倒板；二六板,引；诗；念；叫头,汉献帝懦弱，曹操专权。张辽欲扶保曹操登基，邀众臣议事，荀攸不服吐血而亡。早朝时曹操带剑上殿威胁献帝，被众臣劝退。献帝回宫与伏皇后商议，写下血诏命太监穆顺搬请救兵。穆顺出宫时被曹操搜出血诏，遭杀害。曹操随即抄杀伏完满门，入宫杖毙伏后，华歆用药酒毒死二位太子，并逼迫献帝立其女曹妃为正宫。,文件夹: 秦汉 | 页数: 20
hanju_0238,逼休.pdf,逼休,,烂柯山（又称朱买臣休妻）,是,汉代,会稽,嫌贫爱富；逼写休书；雪中赶夫,讽世；孝义,戏曲传统；历史演义,清代盛行之《烂柯山》（又称《朱买臣休妻》）中的一折，全本佚失，在《缀白裘》中载有其中的7折,整理本,六外；八贴,朱买臣（六外）；崔氏（八贴）,朱买臣；崔氏,西皮,慢板；摇板；一字板,引；诗；叫头；念,崔氏因家贫逼丈夫朱买臣写休书改嫁。朱买臣砍柴归来，崔氏嫌其贫穷，吵闹不休，逼其写下休书，并将朱买臣赶出家门。朱买臣无奈离去，崔氏则准备另嫁他人。,文件夹: 秦汉 | 页数: 11
hanju_0239,长生乐.pdf,长生乐,,,否,汉代,金銮殿,祝寿；仙凡；长生,神魔,民间传说,,,三生,刘成（三生）；汉灵帝（三生）,刘成；汉灵帝,二黄,慢二黄,引；诗；念,汉灵帝寿满百年，文武众官庆贺。七十年前的状元刘成，当年荣归祭祖途中被野兽冲散，得麻姑圣母搭救上天，与仙姬婚配，洞中七日世上七十余载。此时刘成奉圣母之命，携长生丹、斩仙帕回朝为灵帝祝寿。灵帝服用长生丹后发白转青、牙落重生，众官拜谢圣母，刘成辞别回山。,文件夹: 秦汉 | 页数: 4
hanju_0240,闹学馆.pdf,闹学馆,马武闹馆,,否,西汉末年,罗郡州,求贤访才；落草为寇；逼人上山,求贤；权斗,历史演义；戏曲传统,汉剧《两汉故事》系列,整理本,十杂；五丑；六外；一末,马武（十杂）；王滕（五丑）；冯彦（六外）；罗卜洞（一末）,马武,西皮,原板；摇板,念；诗,马武在武科场受辱后占据飞龙山，欲杀王莽但苦于无人相助，遂下山访卜人王滕，邀其饮酒并请其上山共谋大事。酒醉后与武士冯彦发生冲突，马武不敌，却爱慕冯彦武艺，请王滕说和，欲邀冯彦上山聚义，被冯彦驱逐。王滕建议马武杀人嫁祸于冯彦门前，迫使冯彦畏罪上山。马武遂杀王滕，将其首级挂在冯彦门前，留诗而去。,文件夹: 秦汉 | 页数: 27
hanju_0241,闹昆阳.pdf,闹昆阳,,,否,西汉末年,白水村；江夏；纪家庄；昆阳,搬兵求救；医疮报恩；打死李霸；纪昌立功,征战；权斗；复仇,历史演义；民间传说,汉剧传统“两汉戏”之一,整理本,一末；二净；三生；四旦；五丑；七小；十杂,刘秀（七小）；姚期（二净）；马武（十杂）；岑彭（七小）；邓禹（三生）；严子陵（一末）；纪魁元（五丑）；纪昌（娃娃生）；刘洪（三生）；李霸（十杂）；李全忠（七小）,刘秀；姚期；纪昌,西皮,导板；慢西皮；快西皮；西皮滚板；西皮快板,引；诗；念；叫头,刘秀在白水村兴兵讨伐王莽，被巨毋霸阻挡。严子陵献计向刘洪搬兵。途中，姚期为纪昌医好恶疮，纪昌感激愿投汉营。刘秀见刘洪，刘洪邀李霸商议，李霸倨傲，姚期不平将其打死。李全忠替父报仇，杀败姚期并穷追不舍，被投军的纪昌一拳打死，割舌报功。姚期随后取全忠首级报功，刘秀命马武验功，纪昌献舌根，姚期惭愧。最终夺取昆阳，众将贺功。,文件夹: 秦汉 | 页数: 22
hanju_0242,鸿门宴.pdf,鸿门宴,,楚汉相争,是,秦末,咸阳；鸿雁川,鸿门宴；楚汉相争；斗智斗勇；放虎归山,权斗；征战,历史演义,汉剧传统剧目《楚汉相争》中的一折,整理本,一末；二净；三生；四旦；五丑；六外；七小；八贴；九夫；十杂,楚怀王（六外）；范增（一末）；刘邦（三生）；项羽（十杂）；章邯（六外）；张良（三生）；樊哙（十杂）；秦子婴（七小）；赵高（二净）；赵朗（五丑）；司马欣（七小）,刘邦；项羽,西皮,导板；慢板；垛子；原板；一字板；散板；流板,引；诗；念,楚怀王与范增定计分两路攻取咸阳，项羽与刘邦拈阄决定路线，并遵约先到咸阳为君。刘邦先入咸阳，项羽后至，自恃强大，不愿遵约，用范增之计设宴鸿门，邀刘邦赴宴欲杀之。刘邦得张良、项伯、樊哙等人救助，最终脱险。,文件夹: 秦汉 | 页数: 51
hanju_0243,黄逼宫.pdf,黄逼宫,,,否,秦代,大郑宫；咸阳,搜宫杀院；嫪毐之乱；母子反目,权斗；复仇,历史演义,汉剧传统戏“三逼宫”之一,整理本,二净；六外；五丑；九夫,秦始皇（二净）；白起（六外）；嫪毐（五丑）；太后（九夫）,秦始皇,西皮,一字板；导板；摇板；快板；原板,引；诗；念；叫头,秦始皇与母后在宫中饮宴，白起听闻嫪毐酒后泄露与太后私通并生有二子，急报始皇。始皇大怒，率校尉搜宫杀院。嫪毐企图以玉玺搬兵对抗，事败被擒。始皇处死嫪毐，摔死二弟，将太后打入渭阳宫，并拟追究吕不韦。,文件夹: 秦汉 | 页数: 10
hanju_0244,龙凤旗.pdf,龙凤旗,,,否,汉代,长安,殿试夺魁；奸臣陷害；赐旗掌权,权斗；求贤,历史演义,西汉演义,整理本,一末；二净；三生；五丑,张文中（一末）；苗从善（二净）；胡金文（三生）；汉宣帝（五丑）；苗福（五丑）,胡金文；张文中；汉宣帝,西皮,摇板；散板；垛子；流板,引；诗；念,汉宣帝时，苗妃被贬后生下太子胡金文，在二龙山抚养。胡金文长大回京赶考错过考期，由老臣张文中引进金殿参加殿试，被点为状元，任职都察院。苗太师原兼都察院，妒忌胡金文，一再陷害。胡金文得张文中帮助，宣帝信任有加，赐龙凤旗、马蹄炮和尚方剑，掌生杀大权，苗太师从此不敢再害他。,文件夹: 秦汉 | 页数: 19
