剧本ID,剧本文件名,剧目名称,剧目别名,全本出处,是否折子戏,时代背景,主题分类,选材来源,具体来源,剧本形态,主要行当,角色-行当映射,主角,地点,主要唱腔声腔,主要板式,唱法备注,剧情简介,备注
hanju_0101,三星归位.pdf,三星归位,,莲台山,否,周代,权斗；复仇；征战,戏曲传统；民间传说,,整理本,三生；八贴；四旦；七小；十杂；一末；五丑,周穆王（三生）；苏银庄（八贴）；贾翠屏（四旦）；王洪（七小）；孟喜（十杂）；刘荣（一末）；贾公道（五丑）；七煞张林（十杂）；雷天豹（七小）,苏银庄,镐京,二黄,二流；导板；摇板,有引子、诗、念白等,苏银庄得胜回朝，遭贾翠屏陷害被周穆王问斩。王洪、孟喜私劫法场，诛杀贾氏父女，并追杀穆王。苏银庄救驾后奉命征讨七煞张林，三人先后被无影箭射死。最终雷天豹斩张林，穆王封神。,文件夹: 商周 | 页数: 28
hanju_0102,临潼斗宝.pdf,临潼斗宝,,伍子胥,是,春秋,征战；权斗；求贤,历史演义；民间传说,,整理本,七小；十杂；五丑；二净；三生；六外；一末,伍员（七小）；秦穆公（十杂）；百里奚（五丑）；柳展雄（二净）；甘英（三生）；楚平王（六外）；伍奢（一末）；姬燕（十杂）；郑庄公（六外）；卫灵公（三生）；燕成公（二净）；齐景公（五丑）；吴姬光（七小）；卞庄（二净）；蒯聩（六外）,伍员,临潼；红雀山；秦邦,西皮,摇板；慢西皮；二流；一字板；垛子,有引子、诗、念白等,秦穆公假周天子诏设临潼斗宝大会，欲灭诸侯。买通柳展雄拦路劫宝，柳被伍员打败结拜，告知阴谋。会上伍员举鼎压服秦将，擒秦穆公，逼其联姻退宝，护送诸侯出关。,文件夹: 商周 | 页数: 34
hanju_0103,伍奢骂相.pdf,伍奢骂相,,伍子胥,是,春秋,权斗；孝义；复仇,历史演义；戏曲传统,汉剧传统剧本《伍子胥》系列之一折,整理本,一末；二净；五丑,伍奢（一末）；费无极（二净）；楚平王（五丑）,伍奢,郢都,西皮,摇板；一字板；流水；导板；慢西皮,有念白、数板,楚平王纳子妻为妾，伍奢上殿力谏，平王怒欲斩之。费无极进谗逼伍奢修书召二子进京同斩，伍奢被迫修书，但信中暗藏反意，寄望儿子起兵复仇。,文件夹: 商周 | 页数: 10
hanju_0104,伍申会.pdf,伍申会,长亭会；路会,伍子胥,是,春秋,复仇；孝义；权斗,历史演义；民间传说,,整理记录本,三生,伍员（三生）；申包胥（三生）,伍员,樊城；吴国,西皮,垛子；快板,,楚平王听信费无极谗言，杀害伍奢、伍尚父子，并派兵捉拿伍员。伍员突围后欲往吴国借兵报仇，路遇出使归来的故友申包胥。伍员哭诉冤仇，申包胥劝阻未果，最终放伍员逃奔吴国。,文件夹: 商周 | 页数: 6
hanju_0105,别母刺僚.pdf,别母刺僚,,伍子胥,是,春秋,孝义；复仇；权斗,历史演义；戏曲传统,,整理本,三生；十杂；七小；九夫；四旦；五丑；一末,伍员（三生）；专诸（十杂）；姬光（七小）；王僚（三生）；专母（九夫）；专妻（四旦）；专毅（七小）；伯嚭（三生）；被离（五丑）；孙武子（一末）；刘小二（五丑）,专诸,吴国,西皮；二黄,散板；摇板；二流；导板,,伍员逃至吴国，与专诸结拜。姬光欲刺王僚夺位，伍员荐专诸。专诸孝母不忍，母自缢断其念。姬光设宴，专诸鱼腹藏剑刺死王僚，自身亦被杀。姬光即位，伍员借兵伐楚复仇。,文件夹: 商周 | 页数: 18
hanju_0106,卧薪尝胆.pdf,卧薪尝胆,,吴越争雄,否,春秋时期,复仇；权斗；求贤,历史演义；民间传说,《史记·越王勾践世家》；宋·苏轼《拟孙权答曹操书》,整理本,一末；三生；四旦；五丑；六外；七小；八贴；九夫；十杂,范蠡（一末）；文种（三生）；勾践（三生）；越妃（四旦）；伯嚭（五丑）；伍员（六外）；西施（八贴）；郑旦（八贴）；夫差（十杂）,勾践,会稽；吴国,二黄；西皮,慢板；二流；倒板；摇板；散板,有导板、狗血等特殊唱法,吴王夫差为报父仇伐越，越王勾践不听劝谏出战大败，被俘后忍辱负重，贿赂伯嚭，尝粪疗疾，终得归国。回国后卧薪尝胆，励精图治，献西施、郑旦迷惑吴王，离间君臣，最终兴兵灭吴雪耻。,文件夹: 商周 | 页数: 48
hanju_0107,反昭关.pdf,反昭关,,伍子胥,是,春秋战国,复仇；权斗；孝义,历史演义；戏曲传统,,整理本,三生；二净；四旦；五丑；十杂,伍员（三生）；申包胥（三生）；费无极（二净）；无祥公主（四旦）；平王（五丑）；伍辛（十杂）；武霸（十杂）,伍员,昭关；樊城,西皮,慢板；垛子；摇板；散板；导板；快板,,楚平王闻伍员兴兵复仇，惊吓而死。无祥公主命申包胥挂帅，武霸为先锋抵御。申包胥念与伍员结拜之情，欲退兵，武霸不允，被伍辛射死。伍员围城，无祥公主坠城，费无极被斩，伍员鞭尸泄恨。,文件夹: 商周 | 页数: 16
hanju_0108,吵改嫁.pdf,吵改嫁,,蝴蝶梦,是,战国,孝义;讽世,戏曲传统;民间传说,庄周系列故事之一，出自《蝴蝶梦》（又名《南华堂》）,整理本,八贴;一末;五丑,贾氏（八贴）；公公（一末）；婆婆（五丑）；桂芳（八贴）,贾氏,,西皮,散板;一字板,,寡妇贾氏欲改嫁，借扇坟事由与公婆吵闹。她打公骂婆、撇子撒野，坚决改嫁而去。公婆与桂芳劝阻无效，最终贾氏不顾一切离去。,文件夹: 商周 | 页数: 12
hanju_0109,哭秦庭.pdf,哭秦庭,,伍子胥,是,春秋,孝义；求贤,历史演义；民间传说,,整理本,三生；七小；十杂,申包胥（三生）；秦哀公（三生）；子蒲（七小）；子虎（十杂）,申包胥,秦国；楚国,二黄；西皮；反调,摇板；垛子；一字板；慢二黄；二流；导板；回龙；反二黄；反二流；滚板；慢西皮,有哭头、拿眼、诗、念等,伍子胥借吴兵伐楚，申包胥为救楚国，赴秦求救。秦哀公不愿发兵，申包胥在秦庭痛哭七日七夜，水米不进，终感动秦王，发兵救楚。,文件夹: 商周 | 页数: 26
hanju_0110,大劈棺.pdf,大劈棺,,蝴蝶梦,是,战国,孝义；情爱；讽世,古典文学；民间传说,明·冯梦龙《警世通言》第二卷《庄子休鼓盆成大道》,整理本,六外；八贴；七小；五丑；四旦,庄周（六外）；田氏（八贴）；王孙（七小）；小二（五丑）；童男（五丑）；童女（四旦）,田氏,南华堂,二黄；平板,二流；摇板；导板；散板；反二流,有引子、诗、哭头等念白形式,庄周为试探妻子田氏贞节，假死并化作楚国王孙前来吊丧。田氏爱慕王孙，欲改嫁，为救王孙心痛之疾，劈棺取庄周脑髓。庄周突然复活，责问田氏，田氏羞愧自尽。,文件夹: 商周 | 页数: 14
hanju_0111,大回朝.pdf,大回朝,,封神榜,是,商周,权斗；征战；讽世,历史演义；民间传说,明·许仲琳《封神演义》相关情节,整理本,二净；十杂；五丑,闻仲（二净）；纣王（十杂）；费仲（五丑）；尤浑（五丑）,闻仲,朝歌,二黄；西皮,导板；二流；数板,满台唱吹腔《朝阳歌》，龙套和之,闻仲征北海得胜回朝，见纣王宠妲己、造炮烙虿盆、害比干姜后、逼反黄家父子，力谏无果，怒打奸臣费仲尤浑，决意去五关搬黄家兵谏。,文件夹: 商周 | 页数: 8
hanju_0112,太极图.pdf,太极图,,封神榜,是,商周,征战；权斗；神魔,历史演义；民间传说；神话宗教,明·许仲琳《封神演义》相关回目,整理记录本,三生；一末；二净；七小；五丑；六外；八贴；九夫；十杂；四旦,赤精子（三生）；姜子牙（一末）；殷洪（二净）；杨戬（七小）；慈航道人（五丑）；黄飞虎（六外）；苏护（三生）；庞弘（六外）；准提佛（九夫代）；杨戬化身（彩旦代）；马元（十杂）；殷洪化身（四旦代）；木吒（七小）；金吒（五丑）；哪吒（八贴代）；申公豹（五丑）,殷洪,太华山；周营；摩石崖,二黄,二流散板；慢二流原板；导板；原板,有引子、诗、念白等,赤精子命弟子殷洪下山助周伐纣，殷洪途中受申公豹蛊惑反投殷商，与姜子牙为敌。申公豹请马元相助，子牙失利。准提佛收服马元，慈航道人借太极图将违誓的殷洪化为飞灰。,文件夹: 商周 | 页数: 18
hanju_0113,子期听琴.pdf,子期听琴,,,否,春秋,求贤；孝义,历史演义；民间传说,,整理本,三生；一末；娃娃生,俞伯牙（三生）；钟子期（一末）；琴童（娃娃生）,俞伯牙；钟子期,汉邑马鞍山,西皮,慢板；摇板；一字板,,晋国大夫俞伯牙赴楚修聘，中秋夜泊舟马鞍山下，抚琴自乐。樵夫钟子期闻声窃听，伯牙邀其登舟共论琴律，引为知己，结为兄弟，相约明年中秋再会。,文件夹: 商周 | 页数: 10
hanju_0114,子期归天.pdf,子期归天,子期冒雨归,,是,春秋,孝义,民间传说,,整理本,一末；九夫,钟子期（一末）；钟元甫（一末）；钟母（九夫）,钟子期,马鞍山,二黄,摇板；导板；二流,,钟子期与俞伯牙马鞍山别后，冒雨还家，因染重病不治而亡。临终前向父母交代后事，嘱托葬于马鞍山，以便俞瑞访查。,文件夹: 商周 | 页数: 4
hanju_0115,度白简.pdf,度白简,,,否,战国,求贤；神魔,民间传说；戏曲传统,,整理本,三生；一末；七小；十杂；六外；贴末,庄周（三生）；白简（一末）；张从（七小）；李荣（贴末）；强盗甲（十杂）；强盗乙（六外）,庄周；白简,南华,二黄；平板,二流；导板,有引子、诗、念白等,庄周下山途中救活被强盗杀死的张从，反被诬告至南华县。庄周在县令白简面前将张从还原白骨，并度化白简出家修仙。,文件夹: 商周 | 页数: 20
hanju_0116,急子回国.pdf,急子回国,二子乘舟,,是,春秋,权斗；孝义；情爱,历史演义；民间传说,《左传·桓公十六年》及《诗经·邶风·二子乘舟》,整理本,二净；四旦；三生；七小；五丑；一末；十杂,卫宣公（二净）；宣姜（四旦）；急子（三生）；子寿（七小）；子朔（五丑）；左公子泄（一末）；右公子职（三生）；万能（十杂）,急子,卫国；莘野,西皮,导板；慢西皮；慢板；二流；散板,有哭头、扎下句等,急子私自回国，得知母死父纳其妻宣姜，忍辱进宫。子朔进谗，卫宣公命急子赴齐，暗遣子朔埋伏莘野截杀。子寿盗旄代死，急子醒后赶至，见弟已亡，愤而自刎。宣姜亦自刎于宣公面前。,文件夹: 商周 | 页数: 36
hanju_0117,战樊城.pdf,战樊城,下家书,伍子胥,是,春秋,复仇；权斗；孝义,历史演义；戏曲传统,,整理本,三生；六外；一末；二净；十杂；九夫；七小；五丑,伍员（三生）；伍尚（六外）；伍奢（一末）；费无极（二净）；武城黑（十杂）；伍太君（九夫）；家将（七小）；下书人（五丑）,伍员,樊城；郢都,西皮,散板；垛子；摇板；快板；一字板；导板,,伍员、伍尚镇守樊城，接父伍奢家书召其回京加官。伍员疑有诈，伍尚独返。伍尚至京，父子被奸相费无极陷害斩首，满门抄斩。伍员闻讯兴兵复仇，与楚将武城黑交战，战败后由养由基暗箭射死武城黑，伍员脱身。,文件夹: 商周 | 页数: 14
hanju_0118,打芦花.pdf,打芦花,单衣顺亲；鞭打芦花,,否,春秋时期,孝义,民间传说,传统民间传说“二十四孝”之一,整理本,六外；四旦；七小；一末；九夫,闵嗣翁（六外）；李氏（四旦）；闵损（七小）；闵华（七小）；李公（一末）；李婆（九夫）,闵损,,四平；二黄；西皮,慢板；二流；倒板；摇板,有引子、诗、哭头等念白形式,闵损继母李氏用芦花为其做棉衣，亲生子则用丝绵。闵父发现后欲休妻，闵损跪求父亲留下继母，以保全家庭和睦，终感动继母与父亲，全家团圆。,文件夹: 商周 | 页数: 28
hanju_0119,扳瑶琴.pdf,扳瑶琴,扳琴；碎琴,,是,春秋,孝义；情爱,历史演义；民间传说,,整理本,三生；一末；娃娃生,俞伯牙（三生）；钟元甫（一末）；童儿（娃娃生）,俞伯牙,汉邑马鞍山,二黄,三眼；二流；摇板,有引子、诗、哭头、狗血等念白形式,晋大夫俞伯牙赴约中秋，再访马鞍山寻知音钟子期，遇其父钟元甫，方知子期已忧思成疾而亡。伯牙携琴至坟前祭奠，悲恸中扳碎瑶琴，誓不再弹，并赠金赡养其父母。,文件夹: 商周 | 页数: 10
hanju_0120,挡幽王.pdf,挡幽王,,,否,西周,权斗,历史演义,,整理本,三生；二净；四旦,申侯（三生）；周幽王（二净）；褒姒（四旦）,申侯,骊山,西皮,慢垛子；导板；一字板,,犬戎入侵，周幽王与褒姒逃至骊山，被申侯阻拦。申侯斥责其十大罪恶，幽王与褒姒哀求，申侯终放其逃走。,文件夹: 商周 | 页数: 6
hanju_0121,搜孤救孤.pdf,搜孤救孤,,八义图,是,春秋,孝义；复仇,历史演义；戏曲传统,元·纪君祥《赵氏孤儿》,整理本,一末；六外；八贴；十杂,公孙杵臼（一末）；程婴（六外）；程妻（八贴）；屠岸贾（十杂）,程婴,晋国,二黄；西皮,摇板；慢板；一字板；二流,,晋景公时，屠岸贾残害赵盾全家，赵朔之妻庄姬将孤儿赵武藏于宫中。程婴与公孙杵臼定计，程婴舍子、公孙杵臼舍命，程婴假意告发，屠岸贾杀死程子与公孙杵臼，孤儿得以保全。,文件夹: 商周 | 页数: 20
hanju_0122,文昭关.pdf,文昭关,,伍子胥,是,春秋,复仇；孝义；求贤,历史演义；戏曲传统,,整理本,一末；三生；十杂,东皋公（一末）；伍员（三生）；皇甫讷（三生）；米南洼（十杂）,伍员,昭关,西皮；二黄,慢板；二流；摇板；导板；一字板,有引子、诗、哭头等念白形式,伍员全家被楚平王所害，逃至昭关被阻，得隐士东皋公藏于后园。因焦虑一夜须发皆白，东皋公使友人皇甫讷乔扮伍员出关被擒，伍员趁机混出昭关，前往吴国借兵报仇。,文件夹: 商周 | 页数: 16
hanju_0123,文王吐子.pdf,文王吐子,,封神榜,是,商周,孝义；权斗；神魔,历史演义；民间传说；神话宗教,明·许仲琳《封神演义》,整理本,一末；三生；二净；六外,姬昌（一末）；姬发（三生）；雷震子（二净）；散宜生（六外）；南宫适（二净）；黄飞虎（六外）；云中子（三生）,姬昌,羑里；西岐；朝歌,西皮,导板；慢板；散板；一字板,有引子、诗、哭头等念白形式,西伯侯姬昌被纣王囚于羑里，长子伯邑考被害并被做成肉饼逼姬昌吞食。散宜生设计贿赂费仲、尤浑使姬昌获释，黄飞虎助其连夜出逃。纣王派兵追赶，雷震子奉师命救父回西岐，姬昌悲愤呕出子肉。,文件夹: 商周 | 页数: 20
hanju_0124,斩三妖.pdf,斩三妖,,封神榜,是,商周,神魔;征战;复仇,古典文学;民间传说,明·许仲琳《封神演义》,整理本,四旦;二净;一末;九夫;八贴;七小;十杂,苏妲己（四旦）；商纣王（二净）；姜子牙（一末）；女娲圣母（九夫）；九头雉鸡精（八贴）；玉石琵琶精（八贴）；哪吒（七小）；韦护（七小）；杨戬（七小）；雷震子（十杂）,苏妲己,朝歌,西皮,慢板;摇板;快板;导板;垛子,有引子、诗、念白等形式,周武王兵围朝歌，姜子牙率众将讨战。商纣王无力对敌，妲己、琵琶精、雉鸡精出战，姜子牙众将不敌。后在女娲圣母帮助下擒获三妖，妲己斩而不死，姜尚请来陆压道人用鹅毛宝刀斩之。,文件夹: 商周 | 页数: 20
hanju_0125,杨戬打刀.pdf,杨戬打刀,毛国贞打铁,,否,商周,孝义；讽世,民间传说；戏曲传统,,整理本,五丑；八贴；七小；九夫；十杂,毛国贞（五丑）；毛妻（八贴）；杨戬（七小）；妖怪（九夫）；牛魔王（十杂）；假拐李（五丑）；铁匠（五丑）,毛国贞；杨戬,煤山,二黄,摇板；原板；二流,,铁匠毛国贞因招牌自称“件件皆通”，二郎神杨戬前来打三尖两面七星八卦九扣连环刀救母。毛国贞夫妇百般刁难，先后索要金炭、牛魔金角、百两银子和百年期限，杨戬一一办到并限三天交刀。毛国贞无奈求炉头祖师相助，终将刀打成。,文件夹: 商周 | 页数: 18
hanju_0126,桃木剑.pdf,桃木剑,,封神榜,是,商周,神魔；权斗,古典文学；民间传说,明·许仲琳《封神演义》相关情节,整理本,三生；二净；四旦,云中子（三生）；纣王（二净）；妲己（四旦）,云中子,朝歌,西皮,慢板；垛子；摇板；一字板；导板,,道士云中子见妖风知是狐妖妲己乱商，往朝歌献桃木剑于纣王，嘱悬宫门斩妖。妲己诈病惑纣王，焚毁桃木剑，云中子除妖未果。,文件夹: 商周 | 页数: 8
hanju_0127,桑园逼封.pdf,桑园逼封,,钟无盐,是,战国,求贤;权斗,历史演义;民间传说,汉·刘向《列女传》;元·郑光祖《丑齐后无艳连环》,整理本,二净;一末;跷旦,齐宣王（二净）;晏平仲（一末）;钟离春（跷旦）,钟离春,齐都;桑园,二黄,摇板;二流;平板,,齐宣王夜梦金钟托梁，晏平仲圆梦为吉兆，劝其郊外射猎访贤。宣王追白兔至桑园，遇丑女钟离春。离春以才学对答，逼宣王封其为正宫，并以蓝田玉带为聘，枣木梳为回聘，约定五月五日迎娶。,文件夹: 商周 | 页数: 22
hanju_0128,楚皇宫.pdf,楚皇宫,楚宫抚琴,,是,春秋战国,权斗；孝义；情爱,历史演义；民间传说,,整理本,四旦；五丑；七小,无祥公主（四旦）；楚平王（五丑）；芊建（七小）,无祥公主,楚皇宫,西皮,散板；数板；摇板；慢板；垛子,,楚平王强纳其子芊建之妻无祥公主为妃。一日平王外出，无祥在宫中抚琴，太子芊建前来问安，两人互诉衷肠，约定平王死后成婚，并以九龙玉环为信。平王回宫撞见芊建，责问无祥，无祥反责平王父纳子妻，欲碰宫寻死，平王只得赔礼了事。,文件夹: 商周 | 页数: 14
hanju_0129,武昭关.pdf,武昭关,,伍子胥,是,春秋,征战；孝义,历史演义；戏曲传统,,整理本,三生；四旦；十杂,伍员（三生）；马昭仪（四旦）；卞庄（十杂）,伍员,郑国；鱼禅寺,二黄；西皮,导板；二流；散板,有导板、二流、散板等板式,伍员保马昭仪母子逃出郑国，被卞庄围困于鱼禅寺。马昭仪将幼主托付伍员后跳井自尽，伍员怀抱孤儿突围而去。,文件夹: 商周 | 页数: 6
hanju_0130,武王伐纣.pdf,武王伐纣,,封神榜,是,商周,征战;孝义;求贤,历史演义;民间传说,,整理本,七小;一末;六外;三生,周武王（七小）；姜子牙（一末）；伯夷（六外）；叔齐（三生）,周武王,首阳山;朝歌;西岐,西皮,慢板;摇板,,周武王奉父王遗诏伐纣，伯夷、叔齐拦马阻谏，以臣不可伐君为由。姜子牙细数纣王罪状，武王决意出兵，伯夷、叔齐无奈退回首阳山。,文件夹: 商周 | 页数: 10
hanju_0131,浣纱河.pdf,浣纱河,,伍子胥,是,春秋,复仇；孝义,历史演义；民间传说,,整理本,三生；五丑；四旦,伍员（三生）；渔翁（五丑）；马玉娥（四旦）,伍员,界河；沙河,西皮,一字板；摇板；散板,,伍员逃出昭关，途经界河得渔翁引渡，因担心追兵走漏消息折返嘱咐，渔翁受辱投水。行至沙河，浣纱女马玉娥周济饭食，伍员再次叮嘱，马玉娥为明心迹投水自尽。,文件夹: 商周 | 页数: 8
hanju_0132,清河桥.pdf,清河桥,,,是,春秋,征战；权斗,历史演义；戏曲传统,,整理本,三生；二净；十杂；七小,楚庄王（三生）；斗越椒（二净）；斗贲皇（十杂）；养由基（七小）,养由基,郢都；清河桥,西皮,垛子；一字；摇板；慢西皮,,春秋时，楚庄王平陆浑之乱，佞臣斗越椒趁机造反。庄王归国途中被越椒父子挡道，兵败后出榜招贤。勇士养由基应征，屡败叛军，最终在清河桥比箭射死斗越椒，平定叛乱。,文件夹: 商周 | 页数: 16
