剧本ID,剧本文件名,剧目名称,剧目别名,全本出处,是否折子戏,时代背景,主题分类,选材来源,具体来源,剧本形态,主要行当,角色-行当映射,主角,地点,主要唱腔声腔,主要板式,唱法备注,剧情简介,备注
hanju_0133,渭水河.pdf,渭水河,文王访贤,封神榜,是,商周,求贤,历史演义;民间传说,宋元《武王伐纣平话》,整理本,三生;一末;五丑;十杂,姬昌（三生）；散宜生（三生）；姜子牙（一末）；清风（五丑）；明月（十杂）；武吉（五丑）,姬昌;姜子牙,西岐;渭水河,二黄;西皮,二黄三眼;二流;西皮导板;慢西皮;西皮摇板;快板;撩子,有引子、诗、赞子、渔歌等念白形式,周文王姬昌夜梦飞熊入帐，散宜生圆梦为得贤臣之兆。文王郊外围猎，遇武吉引见渭水河边直钩垂钓的姜子牙。二人相谈甚欢，文王筑台拜姜子牙为帅，共图灭商大业。,文件夹: 商周 | 页数: 12
hanju_0134,湘江会.pdf,湘江会,,钟无盐,是,战国,权斗；征战,历史演义；民间传说,,整理本,五丑；跷旦；七小；一末；十杂；六外,齐宣王（五丑）；钟无盐（跷旦）；田伦（七小）；管氏（跷旦）；魏王（一末）；吴起（十杂）；孙操（六外）；姬燕（十杂）,钟无盐,湘江,西皮,快板；摇板；导板；慢板；一字板；垛子,有引子、诗、念白等,魏王设宴湘江邀齐宣王赴会，暗伏吴起等欲害之。齐后钟无盐识破计谋，陪王赴会。席间钟无盐先与吴起比箭，乘隙射死魏王，继而激战吴起，保护齐宣王脱险。,文件夹: 商周 | 页数: 14
hanju_0135,火烧琵琶精.pdf,火烧琵琶精,,封神榜,是,商周,神魔；权斗；复仇,古典文学；民间传说,明·许仲琳《封神演义》第十六回至第十七回,整理本,一末；八贴；五丑；二净,姜子牙（一末）；琵琶精（八贴）；地保（五丑）；比干（一末）；纣王（二净）；妲己（八贴）,姜子牙,朝歌,西皮,慢西皮；西皮摇板；小导板,,姜子牙在朝歌开卦棚，琵琶精前来试探，被子牙识破并打倒在地。地保报官，比干带子牙上殿面君。子牙当殿火烧琵琶精现出原形，并献坤木剑除妖。妲己怀恨在心，假装患病进谗言欲害子牙，子牙遁去。,文件夹: 商周 | 页数: 10
hanju_0136,焚绵山.pdf,焚绵山,,,是,春秋,孝义；求贤；讽世,历史演义；民间传说,,整理本,三生；一末；九夫；十杂；六外,介子推（三生）；解张（一末）；介母（九夫）；晋文公（三生）；魏犨（十杂）；颠颉（六外）,介子推,绵山,西皮,慢板；导板；二流；散板,有引子、诗、扎下句等,春秋时，介子推随晋文公重耳流亡十九年，有割股之功。文公还国行赏，子推耻于争功，携母隐居绵山。文公寻访不得，听解张之言火烧绵山逼其出，子推宁死不出，母子被烧死。,文件夹: 商周 | 页数: 10
hanju_0137,牛脾山.pdf,牛脾山,掘地见母；孝感天,,否,春秋,孝义；权斗,历史演义；古典文学,《左传》；《东周列国志》第四回,整理本,一末；三生；七小；九夫；六外；二净,颖考叔（一末）；寤生（三生）；太叔段（七小）；姜氏（九夫）；祭足（六外）；公子吕（二净）,寤生,荥阳；京城；牛脾山,西皮,导板；一字板,,郑庄公寤生因母姜氏偏爱弟太叔段，母子反目，发誓不及黄泉不相见。颍考叔以枭鸟讽谏，献计掘地见母，终使母子团圆。,文件夹: 商周 | 页数: 32
hanju_0138,王翦探营.pdf,王翦探营,,列国戏,是,战国,征战,历史演义,,整理本,二净；十杂,王翦（二净）；袁达（十杂）,王翦,燕国,二黄,导板；二流；摇板；二流原板；马蹄调；二黄三眼,包含导板、二流、摇板、原板、马蹄调、三眼等多种板式,秦王命王翦伐燕，王翦巡营防范偷袭。燕将袁达奉孙百灵锦囊计行刺，被王翦察觉，交战不敌，依计逃往赵国，王翦收兵不追。,文件夹: 商周 | 页数: 6
hanju_0139,碧游宫.pdf,碧游宫,,封神榜,是,商周,征战；神魔；复仇,古典文学；民间传说,明·许仲琳《封神演义》相关回目,整理本,六外；十杂；七小；五丑；四旦；一末；三生；二净；跷旦,胡升（六外）；胡雷（十杂）；洪锦（七小）；哪吒（五丑）；木吒（四旦）；金吒（七小）；姜子牙（一末）；龙吉公主（四旦）；火灵圣母（跷旦）；广成子（三生）；申公豹（二净）；惧留孙（五丑）；庞文（六外）,广成子,佳梦关；碧游宫,西皮,慢板；散板；一字板,有念白、诗、引子等,姜子牙率周营攻打佳梦关，胡雷九命屡斩不死，被龙吉公主用定海神针杀死。其师火灵圣母报仇，被广成子打现原形。广成子至碧游宫请罪，遭龟灵圣母阻拦，用翻天印将其打现原形，庞文大怒摆诛仙阵。,文件夹: 商周 | 页数: 20
hanju_0140,穷途吟.pdf,穷途吟,,,是,春秋,求贤;讽世,古典文学;历史演义,《论语·微子》,整理本,一末;二净;七小,荷筱丈人（一末）；仲由（二净）；长子（七小）；次子（七小）,仲由,南阳邺县,西皮;二黄,慢板;摇板,,子路随孔子周游列国，迷路遇隐士荷筱丈人，借宿其家。子路感叹奔波无成，深夜难眠，追忆往事。次日辞别，继续寻师。,文件夹: 商周 | 页数: 8
hanju_0141,草场会.pdf,草场会,,钟无盐,是,战国,征战；复仇；权斗,历史演义；民间传说,,整理本,十杂；一末；六外；七小；跷旦,吴起（十杂）；孙操（一末）；廉颇（六外）；姬燕（十杂）；田伦（七小）；管氏（跷旦）,吴起,草场；葭萌关,二黄；西皮,慢板；二流；倒板；摇板,有清水令、折桂令、步步娇、江儿水、雁儿落、收江南等曲牌,齐后钟无盐诈死，吴起趁机联合姬燕、廉颇、孙操在草场聚会，共谋伐齐。吴起夺得帅印，率军攻打葭萌关，擒获齐将田伦、管氏，齐国大败。,文件夹: 商周 | 页数: 12
hanju_0142,莲台收妃.pdf,莲台收妃,,莲台山,是,周代,征战；权斗；求贤,历史演义；民间传说,,整理本,三生；八贴；一末；七小；十杂,周穆王（三生）；苏银庄（八贴）；刘荣（一末）；刘玉（七小）；亚里寿（十杂）,苏银庄,莲台山；庆阳,西皮,散西皮；慢西皮；西皮导板；西皮摇板；西皮一字板；西皮慢垛子,全剧以西皮为主，无二黄,周穆王游猎莲台山，收苏银庄为后。北海国遣亚里寿携铁胎弓挑衅，称无人开弓即反。苏银庄扭断铁弓，斩杀亚里寿，保周室尊严。,文件夹: 商周 | 页数: 22
hanju_0143,豫让吞炭.pdf,豫让吞炭,豫让桥,,否,春秋战国,复仇；孝义；权斗,历史演义；古典文学,《战国策·赵策一》《史记·刺客列传》；元·杨梓《忠义士豫让吞炭》,整理本,三生；十杂；二净；五丑；七小；一末；六外；九夫；四旦,豫让（三生）；智瑶（十杂）；韩虎（二净）；魏驹（五丑）；赵无卹（七小）；张孟谈（一末）；智国（六外）；豫让母（九夫）；豫让妻（四旦）,豫让,晋阳,西皮,一字板；导板；摇板,有引子、诗、念白、叫头等,晋国智伯瑶被赵、韩、魏联合击败身亡，其家臣豫让为报知遇之恩，漆身吞炭，两次行刺赵襄子未遂。最终求得赵襄子衣服，击剑斩衣后自刎，留下“士为知己者死”的典故。,文件夹: 商周 | 页数: 28
hanju_0144,贾氏扇坟.pdf,贾氏扇坟,,蝴蝶梦,是,战国,讽世,古典文学;民间传说,明·冯梦龙《警世通言》第二卷《庄子休鼓盆成大道》,整理本,六外;八贴;九夫,庄周（六外）；贾氏（八贴）；大头鬼（九夫）,庄周;贾氏,荒郊,西皮,导板;慢板;散板;慢一字,有哭头,庄周修行得道，郊外见新坟旁有寡妇贾氏扇坟，问知因丈夫遗言坟干方可改嫁。庄周代扇干坟土，贾氏反复挑逗，庄周不为所动，收扇离去，归家后以此试探妻子田氏。,文件夹: 商周 | 页数: 8
hanju_0145,越椒逼印.pdf,越椒逼印,,,否,春秋,权斗；复仇,历史演义,,整理本,二净；十杂；一末；四旦；七小,斗越椒（二净）；斗贲皇（十杂）；艹为贾（一末）；夫人（四旦）；公子（七小）,斗越椒,郢都,西皮,一字板；垛子；撩子,,楚令尹斗越椒被摘兵符印信，移恨司马艹为贾。趁庄王征陆浑未归，假邀艹为贾赴宴强索兵符，艹为贾不允，越椒父子将其刺死，搜走印信，随后起兵拦截庄王归途。,文件夹: 商周 | 页数: 12
hanju_0146,金蛟剪.pdf,金蛟剪,财神归位,,否,商周,征战；神魔,古典文学,明·许仲琳《封神演义》,整理本,十杂；二净；一末；三生；五丑；七小,赵公明（十杂）；闻仲（二净）；姜子牙（一末）；燃灯（三生）；陆压（十杂）；萧升（五丑）；曹宝（五丑）；杨戬（七小）；哪吒（七小）,赵公明,峨眉山；三霄洞；岐山,二黄,导板；慢板；二流；散板,有引子、诗、赞子、牌子等念白形式,赵公明受闻仲激将下山助商，与姜子牙交战，先胜后因定海神珠被收，向三霄借金蛟剪。姜子牙得陆压相助，以桃木弓柳木箭射死赵公明，赵公明最终归位封神。,文件夹: 商周 | 页数: 20
hanju_0147,闹朝扑.pdf,闹朝扑犬,,八义图,是,战国,权斗；复仇；孝义,历史演义；戏曲传统,传统汉剧《八义图》（又名《赵氏孤儿》）,整理本,十杂；一末；二净；七小；四旦；六外；五丑；八贴,屠岸贾（十杂）；赵盾（一末）；晋侯（二净）；赵朔（七小）；德安公主（四旦）；程婴（六外）；提弥明（十杂）；韩厥（五丑）；裴豹（十杂）；范公公（一末）；春来（八贴）；獒奴（五丑）,程婴,晋国,二黄；西皮,慢板；二流；倒板；摇板；散板,有扑灯蛾、哭头等念白形式,晋国奸臣屠岸贾训练灵獒扑咬相国赵盾，并诬其谋反，抄斩赵氏满门。赵朔被赐死，临终托孤于医人程婴。程婴设计将赵氏孤儿藏于药箱，在韩厥掩护下带出宫去，为赵家留下复仇血脉。,文件夹: 商周 | 页数: 14
hanju_0148,阴五雷.pdf,阴五雷,,,是,战国,征战;神魔,历史演义;民间传说,,整理本,七小;六外;二净;十杂;五丑;一末,燕丹王（七小）;孙膑（六外）;王翦（二净）;海道灵（十杂）;毛贲（十杂）;金眼猴（五丑）;太上老君（一末）;洪钧老祖（十杂）;孙燕（七小）,孙膑,燕国,西皮,慢板;导板;散板;扎上句,,秦国大将王翦兵吞六国，孙膑迎战，用沉香拐打败王翦。王翦向师父海道灵求救，海道灵派毛贲摆下阴五雷阵，摄走孙膑三魂七魄。金眼猴下山相助，盗来还魂丹和太极图，将阴五雷改为阳五雷，助孙膑打败毛贲。,文件夹: 商周 | 页数: 20
hanju_0149,阴回朝.pdf,阴回朝,,封神榜,是,商周,权斗；神魔；讽世,历史演义；神话宗教,《封神演义》相关情节,整理本,二净；二净,纣王（二净）；闻仲（二净）,闻仲,朝歌,二黄；反调,二流；二黄导板,以唱[马蹄调]头子、[反调]为特色,闻仲在绝龙岭战死后阴魂不昧，托梦纣王，陈说战争经过并列举纣王十大过失，劝其改过自新以免亡国。,文件夹: 商周 | 页数: 4
hanju_0150,阴陵会母.pdf,阴陵会母,,八义图,是,春秋,复仇；孝义；权斗,历史演义；戏曲传统,传统汉剧列国戏《八义图》（又名《赵氏孤儿》）,整理本,十杂；娃娃生；四旦；六外；八贴；五丑；一末；二净,灵辄（十杂）；赵武（娃娃生）；德安公主（四旦）；程婴（六外）；程妻（八贴）；韩厥（五丑）；范公公（一末）；屠岸贾（二净）,赵武；德安公主；程婴,阴陵；盂山,二黄；西皮,慢板；二流；倒板；摇板；散板,,赵武（程勃）打猎至阴陵，偶遇守墓生母德安公主，公主误认其为仇人之子将其逐出。程婴得知后赴阴陵说明舍子救孤真相，母子相认。最终赵武在众人相助下斩杀屠岸贾，为赵氏报仇。,文件夹: 商周 | 页数: 20
hanju_0151,青石岭.pdf,青石岭,,莲台山,是,周朝,征战；权斗；孝义,历史演义；戏曲传统,,整理本,跷旦；四旦；五丑；七小；十杂；一末；三生；二净,苏银庄（跷旦）；贾翠屏（四旦）；贾公道（五丑）；王洪（七小）；孟喜（十杂）；李开昌（一末）；伍茂（三生）；雷天豹（七小）；崇有南（二净）,苏银庄,青石岭；草球关,西皮,散西皮；西皮一字板；西皮导板；西皮摇板,有垛子、导板、摇板等板式变化,北海国青石岭守将王洪反周，苏银庄受西宫贾翠屏激将，身怀六甲出征。阵前产子后，背子战败王洪，收降之。又用王洪计收服草球关孟喜，班师回朝。,文件夹: 商周 | 页数: 22
hanju_0152,首阳归位.pdf,首阳归位,,封神榜,是,商周,孝义；求贤,历史演义；民间传说,,整理本,六外；三生；五丑,伯夷（六外）；叔齐（三生）；太白金星（三生）；樵子（五丑）,伯夷；叔齐,首阳山；朝歌,西皮；反二黄,慢板；导板；垛子；摇板；数板,有反二黄摇板；西皮导板转垛子；小导板等,武王伐纣灭商，伯夷、叔齐耻食周粟，隐居首阳山采薇度日。太白金星化身樵夫点化，二人终不食周粟冻饿而死，后被度化归入仙班。,文件夹: 商周 | 页数: 18
hanju_0153,麦里赠金.pdf,麦里赠金,,,是,商周,孝义;求贤,戏曲传统,,整理本,七小;五丑;四旦;一末;十杂;三生;六外,李平志（七小）；赵公迟（五丑）；李妻（四旦）；周公迟（一末）；迎风（十杂）；县令（三生）；家院（六外）,赵公迟;李平志,勇县,西皮,摇板;慢板;一字板,,荒旱年间，赵公迟开仓济贫，李平志借麦二斗，赵暗藏黄金于麦内相赠。李妻发现金子，疑其来路不明，李请赵对质未果，二人同往见官。周公迟审理问明原委，赞赵仁义，并赐金鼓励李平志攻读。,文件夹: 商周 | 页数: 14
hanju_0154,黄金诰.pdf,黄金诰,,,是,春秋,求贤;神魔,历史演义;民间传说,,整理本,三生;二净;四旦;七小,玉皇大帝（三生）;赐福天官（三生）;赠福财神（二净）;萧史真人（三生）;陈宝夫人（四旦）;秦穆公（三生）;白乙丙（七小）,秦穆公,秦邦,西皮,摇板;导板;一字板;二流,,秦穆公龙门山战败，御库空虚。玉皇大帝命赐福天官、赠福财神前往秦邦赠送金银，又命萧史真人引弄玉公主上天，陈宝夫人引秦穆公阳魂发白转少。秦穆公得金银后大喜，建庙供奉星君。,文件夹: 商周 | 页数: 10
hanju_0155,齐王昏殿.pdf,齐王昏殿,,钟无盐,是,战国,征战；求贤,历史演义；民间传说,,整理本,二净；一末；七小,齐王（二净）；晏平仲（一末）；探子（七小）,齐王,齐都,二黄,慢三眼；散板；二流；摇板；平板；小导板,有赞子、扑灯蛾等念白形式,齐宣王听谗绞死钟无盐，吴起联合秦鲁攻齐。齐王无人应战，急召晏平仲。晏以锦囊暗示无盐尚在，并劝齐王亲往迎请无盐挂帅退敌。,文件夹: 商周 | 页数: 10
hanju_0201,三拉堂.pdf,三拉团圆,奇双会,贩马记,是,明代,孝义；复仇；权斗,戏曲传统,,整理记录本,七小；四旦；三生；一末；二净；五丑,赵宠（七小）；李桂枝（四旦）；李保童（三生）；李奇（一末）；胡老爷（二净）；门子（五丑）,李桂枝；李保童；赵宠,襄城,二黄；四平调,慢板；二流；摇板,有哎相思、四平调等,李保童任八府巡按，在察院接状，发现告状人竟是失散多年的姐姐李桂枝。姐弟相认后，李保童提审被冤入狱的父亲李奇，查明真相，惩治赃官，一家团圆。,文件夹: 秦汉 | 页数: 11
hanju_0202,不服老.pdf,不服老,,,否,宋代,求贤；孝义；讽世,戏曲传统,,整理本,一末；二净；三生；七小,梁涵（一末）；董伯（二净）；梁栋（三生）；梁连（七小）,梁涵,京城,平板,平板,有引子、诗、念白等形式,梁涵中状元后拒受官诰，其子梁栋请同年董伯劝解。梁涵以年老自居，与董伯斗酒、猜谜、论诗，最终被说服，骑马上朝。,文件夹: 秦汉 | 页数: 11
hanju_0203,写状.pdf,写状,,贩马记,是,明代,孝义；情爱,戏曲传统,,整理本,七小；八贴,赵宠（七小）；李桂枝（八贴）,李桂枝,襄城,二黄；四平调,摇板；倒板；四平调,,李桂枝闻南牢哭声，得知父亲李奇蒙冤待斩。丈夫赵宠归衙，桂枝哭诉冤情，赵宠查看招详后告知秋后处决。桂枝欲拦马告状，赵宠为其代写状纸，夫妻二人商议救父之策。,文件夹: 秦汉 | 页数: 14
hanju_0204,南山捡子.pdf,南山捡子,,,否,秦末汉初,孝义；讽世,民间传说,,整理记录本,五丑；八贴,项环（五丑）；项妻（八贴）,项环,南山,西皮,摇板；数板；夫子,有念白、数板、夫子等,樵夫项环与妻无子，上山砍樵时遇虎衔一婴孩，项环救下并谎称自己怀孕生子，与妻百般戏谑，最终收养该子，取名霸王。,文件夹: 秦汉 | 页数: 9
hanju_0205,双尽忠.pdf,双尽忠,,,否,周朝,忠义；权斗；复仇,历史演义；民间传说,,整理本,三生；七小；二净；四旦；五丑；六外；八贴；十杂,李广（三生）；李文（七小）；石彦龙（二净）；杨国母（四旦）；李福（五丑）；守城官（六外）；李文妻（八贴）；石彦虎（十杂）,李广,庆阳,二黄,导板；摇板；散板,全剧无西皮；有导板、摇板、散板等板式,周朝时，西凉进献毛冠女，周天子听信谗言欲斩杨国母。李广回京保本不准，与弟李文私劫法场，救出国母。石彦龙兄妹进谗，天子命抄杀李府。李广、李文杀妻保母，最终李文战死，李广保国母突围。,文件夹: 秦汉 | 页数: 28
hanju_0206,反八卦.pdf,反八卦,,西汉演义,否,西汉末年,权斗；孝义；复仇,历史演义；民间传说,,整理本,二净；三生；六外；八贴；四旦；五丑；七小；十杂,王莽（二净）；徐世英（三生）；柴文进（六外）；杜氏（八贴）；王主母（四旦）；苏献（五丑）；揭谛神（七小）；达摩祖师（十杂）,柴文进；杜氏,长安,西皮,摇板；倒板；慢板；小导板,有牌子、丝弦、丝纺等伴奏形式,王莽毒死汉平帝篡位，欲杀女儿王主母。柴文进保奏将其打入冷宫，并与徐世英赌头算卦。柴妻杜氏用己女换出太子，三次藏匿幼主，最终与徐世英决斗，被达摩祖师收去。,文件夹: 秦汉 | 页数: 37
hanju_0207,吃糟糠.pdf,吃糟糠,,琵琶记,是,东汉传说,孝义,古典文学,元·高明《琵琶记》第二十一出《糟糠自厌》,整理记录本,四旦；一末；五丑,赵五娘（四旦）；蔡公（一末）；蔡婆（五丑）；张广才（一末）,赵五娘,陈留,二黄,慢板；二流,全剧无西皮；有引子、诗、哭头等念白形式,陈留郡干旱三载，赵五娘独自侍奉公婆，以糠秕充饥。婆婆疑其私藏好食，窥见真相后悲悔气绝。张广才闻讯相助料理后事。,文件夹: 秦汉 | 页数: 10
hanju_0208,哭监.pdf,器监,,,否,汉代,孝义；复仇,戏曲传统,,整理本,四旦；一末；五丑；六外,李桂枝（四旦）；李奇（一末）；禁子（五丑）；院子（六外）,李桂枝；李奇,襄城县,二黄；西皮,摇板；倒板；二流,有滚板,李奇被继母杨氏诬陷入狱，受刑后深夜悲啼。新任县令之妻李桂枝闻声提审，发现老囚竟是失散多年的父亲。桂枝欲待丈夫回衙后为父伸冤。,文件夹: 秦汉 | 页数: 7
hanju_0209,太行山.pdf,太行山,,,否,东汉,复仇；权斗,历史演义；戏曲传统,,整理本,十杂；六外,姚刚（十杂）；王英（六外）,姚刚,太行山,二黄,倒板；二流,,姚刚因父被斩反上太行山为王。王英上山劝其报杀父之仇，姚刚因禁令不提汉刘而责打王英。王英屡次提及汉刘，姚刚终被感动，二人共商复仇大计。,文件夹: 秦汉 | 页数: 8
hanju_0210,夺魁元.pdf,夺元,,,否,西汉末年,权斗；求贤,历史演义；戏曲传统,,整理本,十杂；六外；三生；五丑；二净,马武（十杂）；崔彭（六外）；王莽（二净）；王奉（三生）；胡干（五丑）；刘秀（三生）,马武；崔彭,长安,二黄,摇板；散板,,王莽设武科选状元，崔彭与马武各展武艺、策略、箭法、刀枪，难分高下。王莽以举铜鼎定胜负，崔彭先举，马武后举亦成，但王莽嫌马武面相不佳，将其赶出教场，点崔彭为状元。马武愤而离去。,文件夹: 秦汉 | 页数: 9
