剧本ID,剧本文件名,剧目名称,剧目别名,全本出处,是否折子戏,时代背景,主题分类,选材来源,具体来源,剧本形态,主要行当,角色-行当映射,主角,地点,主要唱腔声腔,主要板式,唱法备注,剧情简介,备注
hanju_0211,宇宙锋.pdf,宇宙锋,金殿装疯,,否,秦末,权斗；孝义；讽世,戏曲传统；民间传说,,整理本,四旦；二净；三生；八贴,赵艳容（四旦）；赵高（二净）；秦二世（三生）；哑乳娘（八贴）,赵艳容,咸阳,西皮；二黄,摇板；散板；反二流；夹板,有反调（反二流）,秦二世胡亥欲纳赵高之女赵艳容为妃，赵艳容不从，在哑乳娘帮助下装疯，于金殿上嬉笑怒骂，终使二世信以为真，得以保全清白。,文件夹: 秦汉 | 页数: 9
hanju_0212,广武山.pdf,广武山,,,否,秦末汉初,征战；权斗；求贤,历史演义；戏曲传统,,整理本,三生；二净；一末；六外；七小；十杂,韩信（三生）；项羽（二净）；刘邦（一末）；张良（六外）；项伯（七小）；钟离昧（十杂）；宋子年（五丑）；太公（九夫）,韩信,广武山；荥阳；彭城,西皮,原板；一字板；慢板；导板；散板,有引子、诗、牌子等,楚汉相争，刘邦被困荥阳，太公、吕后被项羽所擒。韩信受命整顿人马，与项羽在广武山决战。项羽命太公修书劝降，刘邦用张良计假意示弱。韩信调兵遣将，最终击败项羽，救回太公。,文件夹: 秦汉 | 页数: 17
hanju_0213,打城隍.pdf,打城隍,,,否,秦,讽世,民间传说,,整理本,五丑；六外；七小,毛老大（五丑）；毛老二（六外）；毛老三（七小）；公差甲（五丑）；公差乙（五丑）,毛老大,城隍庙,,,全剧以念白、赞子为主，无唱腔,秦始皇修长城捉拿懒民，毛氏三兄弟为逃避徭役躲进城隍庙，分别扮作城隍、判官、小鬼。公差前来许愿捉拿三人，因未果而殴打神像，最终识破伪装，将毛老大锁拿。,文件夹: 秦汉 | 页数: 8
hanju_0214,扫青松.pdf,扫青松,,琵琶记,是,东汉传说,孝义；讽世,古典文学,元·高明《琵琶记》,整理记录本,一末；五丑,张广才（一末）；李旺（五丑）,张广才,陈留,平板,平板导板；平板；一字板,有引子、诗、念白等,张广才受托看守蔡公蔡婆坟墓，遇李旺奉蔡伯喈之命来接家眷。张广才痛斥蔡伯喈三不孝，并托李旺传话，表达对蔡伯喈忘本行为的愤慨。,文件夹: 秦汉 | 页数: 13
hanju_0215,拷吉平.pdf,血诏带,,,否,东汉末年,权斗；复仇；忠义,历史演义,明·罗贯中《三国演义》第二十回至第二十四回,整理本,二净；三生；四旦；六外；七小；十杂,曹操（二净）；董承（三生）；吉平（六外）；王子服（七小）；马腾（十杂）；吴子兰（七小）；董妃（四旦）；献帝（三生）；苗庆（五丑）,董承；吉平,许昌,二黄；西皮,摇板；原板；快板；散板,,汉献帝赐血诏与董承，密令除曹操。董承联合王子服、马腾、吴子兰、吉平共谋。吉平借医病下毒，事泄被捕，受刑不屈触阶死。苗庆告密，董承等被杀，董妃被逼死。曹操斩苗庆，发兵西凉。,文件夹: 秦汉 | 页数: 16
hanju_0216,探五阳.pdf,探五阳,,,否,东汉,复仇；求贤；征战,历史演义；民间传说,,整理本,七小；八贴；六外,王英（七小）；天仙公主（八贴）；卢安公主（八贴）,王英,洛阳；二龙山；棘阳；昆阳；湖阳,二黄；西皮,慢板；二流；倒板；摇板；散板,有导板、摇板、二流等板式,王英因父被光武帝所辱，逃至二龙山落草。后遇天仙公主与卢安公主交战，救下天仙公主，得知其父杀父之仇，但念其年幼，放弃复仇。天仙公主劝王英降汉，共保幼主刘庄。王英受命寻找幼主，遍历五阳未果，遂混入敌营继续打探。,文件夹: 秦汉 | 页数: 8
hanju_0217,描真容.pdf,描真容,,琵琶记,是,东汉传说,孝义,古典文学,元·高明《琵琶记》,整理记录本,四旦；一末,赵五娘（四旦）；张广才（一末）,赵五娘,陈留,二黄,三眼；摇板；二流；导板,有引子、诗、念白、哭头,赵五娘在陈留郡饥荒中公婆双亡，描画二老真容准备上京寻夫。邻居张广才前来赠银送行，嘱托她沿途小心，并告知蔡伯喈负心之事。五娘拜别公婆坟墓，含泪上路。,文件夹: 秦汉 | 页数: 8
hanju_0218,斩李广.pdf,斩李广,,,否,周朝,权斗；复仇；孝义,戏曲传统；历史演义,,整理本,二净；三生；四旦；六外；七小；八贴；十杂,李广（二净）；李刚（十杂）；周厉王（三生）；马兰（六外）；马妃（八贴）；杨国母（四旦）；彭文进（一末）,李广,庆阳,西皮,慢板；二流；倒板；摇板；散板；一字板,有导板、快一字板等,周厉王听信马妃谗言，欲斩功臣李广。李刚闻讯大闹法场，杨国母下旨赦免，但马兰抢先斩首。李刚怒打昏君，逼死马妃，最终反出朝歌。,文件夹: 秦汉 | 页数: 22
hanju_0219,斩萧何.pdf,斩萧何,,,否,西汉初年,权斗；复仇；求贤,历史演义；戏曲传统,,整理本,三生；二净；四旦；一末；六外；七小；八贴；九夫,刘邦（三生）；萧何（二净）；戴明（七小）；戴妻（四旦）；蒯彻（六外）；宋玉（七小）；戴母（九夫）,戴明；萧何,长安；定国桥,西皮,导板；慢板；一字板；联弹,有引子、诗、念白、吹牌子等,汉初，萧何妒贤，将举子戴明逐出科场。戴明归家造律，因扭头视母自挖双目，母痛死。戴妻卖律，蒯彻设计引萧何开棺取律，历数其罪，萧何气死。,文件夹: 秦汉 | 页数: 32
hanju_0220,昭君出塞.pdf,昭君出塞,,,否,西汉,征战；孝义；情爱,历史演义；民间传说,,整理本,四旦；六外；五丑,王昭君（四旦）；王龙（六外）；马夫（五丑）,王昭君,长安；雁门关；黑水江,吹腔,散板；摇板,全剧以吹腔为主，有引子、诗、哭头等念白形式,汉元帝时，奸臣毛延寿毁王昭君画像，致其被迫和番。昭君辞别汉宫，经雁门关至黑水江，途中悲愤难抑，托鸿雁传书，最终舍身出塞，以保汉室安宁。,文件夹: 秦汉 | 页数: 9
hanju_0221,未央宫.pdf,未央宫,斩韩信,,否,秦末汉初,权斗；复仇；求贤,历史演义；戏曲传统,《史记·淮阴侯列传》；元杂剧《未央宫》,整理本,三生；二净；一末；四旦；六外；七小；五丑；十杂,韩信（三生）；刘邦（二净）；萧何（一末）；吕后（四旦）；陈平（六外）；蒯彻（七小）；樊哙（十杂）；钟离昧（五丑）；鲍英（六外）；谢公车（五丑）,韩信,咸阳；云梦；未央宫,西皮；二黄,慢板；二流；倒板；摇板；一字板；导板；回龙；合板,全剧以西皮为主，二黄用于抒情段落；有牌子、引子、诗、念白等,刘邦疑韩信谋反，用陈平计伪游云梦擒信，贬为淮阴侯。吕后与萧何设谋，以谢公车诬告韩信通敌为由，诱杀韩信于未央宫。蒯彻哭祭，鲍英行刺未成。,文件夹: 秦汉 | 页数: 29
hanju_0222,李大打更.pdf,李大打更,,汉剧剧本选·秦汉戏,是,西汉末年,求贤；孝义,历史演义；民间传说,,整理本,五丑；八贴；七小；四旦,李大（五丑）；李妻（八贴）；刘秀（七小）；李凤娇（四旦）,刘秀,兴隆镇,西皮,一字板；散板；七句半,,刘秀被王莽追杀，逃至兴隆镇投宿李大店中。李大之妹李凤娇认出幼主，私定终身。李妻发现后告知李大，李大欲杀刘秀，经李凤娇说明原委，李大转而讨封，刘秀封其为国舅。,文件夹: 秦汉 | 页数: 12
hanju_0223,李广催贡.pdf,李广催贡,,庆阳图,是,周朝,征战；求贤,历史演义；民间传说,,整理本,三生；二净；五丑；一末；十杂,李广（三生）；康喷（二净）；李和福（五丑）；老朝臣（一末）；朝臣甲（十杂）,李广,北海,二黄；西皮,慢三眼；慢板；慢垛子；一字板；摇板；快板；散板,,周厉王时，奉命侯李广奉旨前往北海国催贡。北海国因连年灾荒，三载未进贡。李广见其国困民穷，又经苗太君臣以礼相待、献宝求情，遂允缓贡三年，回朝复命。,文件夹: 秦汉 | 页数: 11
hanju_0224,淮河营.pdf,淮河营,,,否,西汉,权斗；求贤,历史演义；戏曲传统,,整理本,一末；二净；三生；四旦；五丑；六外；七小；八贴；九夫；十杂,李左车（一末）；栾布（二净）；蒯文通（三生）；田子春（六外）；刘长（七小）,蒯文通,淮河；成皋；长安,西皮,一字板；原板；摇板,,汉高祖驾崩后，吕后专权，欲夺刘氏江山。李左车、栾布、蒯文通、田子春等托孤老臣商议，决定前往淮河营劝说淮王刘长回朝。蒯文通以三寸不烂之舌，历数刘长三大罪状，并指出其生母为赵妃，被吕后所害。刘长醒悟，派田子春去长安盗取汉室宗卷，以证身世。,文件夹: 秦汉 | 页数: 23
hanju_0225,烹蒯彻.pdf,烹蒯彻,,,否,秦末汉初,权斗；讽世；复仇,历史演义；戏曲传统,,整理本,六外；五丑；三生；一末；十杂,蒯彻（六外）；贾斯文（五丑）；白眼窝（五丑）；刘邦（三生）；萧何（一末）；陆贾（六外）；陈平（三生）；韩信魂（三生）；樊哙（十杂）,蒯彻,咸阳；淮阴,西皮；二黄；平板,摇板；慢板；二流；导板；一字板；快一字板；慢垛子；快垛子,有引子、诗、哭头等念白形式,蒯彻曾劝韩信自立，韩信被杀后刘邦欲烹之。蒯彻装疯被陆贾识破，押至金殿。他历数韩信十大功劳，痛斥刘邦杀功臣，并指出韩信有三愚一痴。刘邦感悟，赦免蒯彻，并厚葬韩信。,文件夹: 秦汉 | 页数: 20
hanju_0226,男绑子.pdf,男绑子,,,否,东汉,权斗；孝义,历史演义,,整理本,三生；二净；四旦；一末；七小,刘秀（三生）；姚刚（二净）；郭妃（四旦）；姚期（一末）；郭荣（二净）,姚刚,洛阳,二黄,摇板；倒板；慢板；马蹄调；操子,有引子、诗、牌子、哭头等,姚刚救父回朝受封平南王，因郭荣阻挠怀恨在心。游街时故意鸣锣过郭府，争执中剑劈郭荣。郭妃哭奏，刘秀欲斩姚刚，姚期绑子上殿请罪。刘秀念其功勋，赦姚刚并命其赴河北保定殿下，又带姚期进宫向郭妃赔罪。,文件夹: 秦汉 | 页数: 12
hanju_0227,盗宗卷.pdf,盗宗卷,,,否,西汉初年,权斗；求贤,历史演义；戏曲传统,,整理本,一末；二净；三生；四旦；五丑；六外；七小；八贴；九夫；十杂,吕后（四旦）；张苍（一末）；陈平（六外）；田子春（三生）；刘长（二净）；夜不收甲（五丑）；夜不收乙（五丑）；张夫人（九夫）；张秀玉（七小）,陈平；张苍；田子春,长安,西皮,摇板；一字板；倒板,有引子、诗、念白等,吕后焚毁皇家宗卷以篡汉，陈平设计命夜不收诱捕盗卷人田子春，田子春假扮外男犯夜得见陈平。陈平逼张苍交出宗卷，张苍之子秀玉早藏副本，张苍持卷与陈平相争，最终二人和解，共助刘长兴兵。,文件夹: 秦汉 | 页数: 22
hanju_0228,砖瓦窑.pdf,遇龙镇,,,否,西汉末年,求贤；孝义,历史演义；民间传说,,整理本,五丑；八贴；七小,殷师道（五丑）；殷丽华（八贴）；刘秀（七小）,刘秀,南阳,西皮,散板；摇板,,刘秀逃难至殷家，殷师道兄妹收留。殷师道误会妹妹有私情，发现是幼主后，与妹妹戏扮朝仪，刘秀封殷师道为皇亲国戚。,文件夹: 秦汉 | 页数: 7
hanju_0229,破洛阳.pdf,破洛阳,,,否,西汉末年,征战；权斗；求贤,历史演义；戏曲传统,,整理本,三生；二净；六外；七小；四旦；十杂,刘秀（三生）；邓禹（六外）；马武（二净）；岑彭（七小）；苏献（十杂）；姚期（六外）,马武,洛阳；南阳,西皮,摇板；一字板；合板；散板,有赞子、念、诗等,刘秀欲取洛阳，苏献坚守不降。邓禹用激将法责打马武，马武诈降苏献，里应外合攻破洛阳。岑彭先败后与马武争功，最终刘秀设宴庆功。,文件夹: 秦汉 | 页数: 17
hanju_0230,磐河桥.pdf,盘河桥,,,否,东汉末年,权斗；征战；求贤,历史演义,《三国演义》相关情节,整理本,二净；三生；六外；七小；十杂,袁绍（二净）；公孙瓒（三生）；赵云（七小）；颜良（十杂）；文丑（十杂）；刘备（三生）；关羽（六外）；张飞（十杂）；韩馥（一末）；耿武（六外）；关纯（六外）,公孙瓒；赵云,冀州；盘河桥；北平,西皮,摇板；慢板,全剧以西皮为主，有慢板、摇板等板式,韩馥惧袁绍吞并冀州，修书请其保护，却遭袁绍夺城。公孙瓒为弟报仇与袁绍战于盘河桥，大败。赵云救公孙瓒，后刘备、关羽、张飞助阵，赵云与刘关张相识，公孙瓒得救。,文件夹: 秦汉 | 页数: 28
hanju_0231,窦老送子.pdf,窦公送子,,白兔记,是,五代,孝义；情爱,戏曲传统；民间传说,明传奇《白兔记》,整理记录本,六外；一末；四旦；三生,刘知远（三生）；窦公（一末）；岳夫人（四旦）；李三娘（四旦）,刘知远；窦公,分州,二黄；西皮,二流；摇板,有念白、哭头等,刘知远投军分州，另娶岳氏。原郡李三娘产子咬脐郎，托窦公送子至军中。刘知远初不认子，窦公怒斥其忘义，刘知远悔悟，修书接三娘。,文件夹: 秦汉 | 页数: 9
hanju_0232,紫家庄.pdf,紫家庄,,,否,东汉,权斗；情爱,历史演义；民间传说,,整理本,四旦；七小；八贴；二净；十杂,紫金莲（四旦）；刘庄（七小）；丫环（八贴）；朱元龙（二净）；老院（十杂）,紫金莲,洛阳；紫家庄,二黄；西皮,二流；小导板；倒板,,汉光武帝时，紫金莲因父被斩，与兄隐居紫家庄。一日观星，见刘庄（幼主）睡于庄外，蛇钻七孔，知是真命天子。紫金莲欲杀之报仇，经丫环劝说，与刘庄定情。后贼兵围庄，紫金莲用先王遗像退敌。,文件夹: 秦汉 | 页数: 11
hanju_0233,芦林会.pdf,芦林会,,跃鲤记,是,东汉传说,孝义,民间传说,明·陈罴斋《跃鲤记》,整理记录本,四旦；三生,庞氏（四旦）；姜诗（三生）,庞氏,芦林,平板；二黄,三眼平板；摇板,全剧以平板为主，兼有二黄摇板,庞氏被婆婆逐出，在芦林拾柴时偶遇丈夫姜诗。庞氏向姜诗辩明冤屈，姜诗虽心软却碍于母命不敢接回。二人争执后，姜诗答应劝母回心转意，庞氏暂留芦林。,文件夹: 秦汉 | 页数: 11
hanju_0234,苏武牧羊.pdf,苏武牧羊,,,否,西汉,孝义；求贤,历史演义；民间传说,,整理本,三生；六外；七小,苏武（三生）；黄石公（六外）；张良（七小）,苏武,北海；长安,二黄；西皮,慢板；二流；摇板；一字板；垛子,有引子、诗、哭头等念白形式,苏武出使匈奴被扣，贬至北海牧羊十九载。他忍饥寒、拒降敌，以血表托鸿雁寄书。后得黄石公、张良赠丹相助，终被匈奴送归汉朝。,文件夹: 秦汉 | 页数: 7
hanju_0235,荥阳城.pdf,荣阳城,,,否,秦末汉初,征战；孝义；求贤,历史演义；戏曲传统,,整理本,三生；二净；一末；四旦；五丑；六外；七小；八贴；九夫；十杂,刘邦（三生）；项羽（二净）；张良（一末）；陈平（六外）；纪信（三生）；韩信（七小）；随何（五丑）；周勃（十杂）；钟离昧（二净）；项伯（二净）,刘邦；纪信,荣阳；咸阳；彭城,西皮,原板；一字板；导板；快板；慢板；摇板；散板,有吹牌子、炮头、埃子等,项羽围困刘邦于荣阳，张良以挂画故事激励众将，纪信因貌似刘邦愿替主赴死。刘邦在张良、陈平策划下从西门逃脱，纪信假扮汉王出降，被项羽识破后不屈而死。,文件夹: 秦汉 | 页数: 32
hanju_0236,访韩信.pdf,访韩信,,,否,秦末汉初,求贤,历史演义,,整理本,三生；七小,张良（三生）；韩信（七小）,张良；韩信,咸阳,西皮,慢板；扬板,,张良奉师命下山卖剑，至楚营访韩信。以言语试探，见韩信怀才不遇，遂赠剑并写荐书，劝其弃楚投汉。韩信感其诚，决定投奔刘邦，张良指点其从陈仓小道前往。,文件夹: 秦汉 | 页数: 9
hanju_0237,逍遥津.pdf,血诏带,,,否,东汉末年,权斗；复仇,历史演义,明·罗贯中《三国演义》第六十六回,整理记录本,二净；三生；四旦；六外；七小；八贴；十杂,曹操（二净）；献帝（三生）；伏后（四旦）；穆顺（六外）；曹妃（八贴）；华歆（十杂）；司马懿（六外）；二皇子（七小）,曹操；献帝,许昌,西皮；二黄,摇板；倒板；二六板；原板,有引子、诗、叫头等念白形式,曹操专权，带剑上殿威逼献帝。献帝与伏后密修血诏，命穆顺搬兵除曹。穆顺被曹操识破，搜出血诏，被华歆杀死。曹操逼死伏后，毒杀二皇子，并立己女曹妃为后。,文件夹: 秦汉 | 页数: 20
hanju_0238,逼休.pdf,朱买臣休妻,烂柯山,,否,西汉,孝义；讽世,历史演义；民间传说,,整理本,三生；八贴,朱买臣（三生）；崔氏（八贴）,朱买臣,烂柯山,西皮,慢板；摇板；一字板,,朱买臣家贫，妻崔氏逼写休书改嫁。朱买臣苦读不辍，后得官。崔氏悔之，朱买臣马前泼水，以示覆水难收。,文件夹: 秦汉 | 页数: 11
hanju_0239,长生乐.pdf,长生乐,,,否,东汉,求贤；孝义；神魔,民间传说；戏曲传统,,整理本,七小；三生；四旦；二净；五丑；六外；八贴,刘成（七小）；灵帝（三生）；万年清（二净）；平安太（五丑）；安定远（六外）；乐尧天（八贴）；麻姑圣母（四旦）；瑞和仙子（四旦）,刘成,天台山；洛阳,二黄,慢板；二流；倒板；摇板；散板,有引子、诗、排子等,刘成中状元后荣归祭祖，遇野兽被麻姑圣母救至天台山，与二仙子成亲。七日后回朝，人间已过七十余载。时逢汉灵帝寿满百年，刘成献长生丹、斩仙帕，助帝返老还童，君臣同庆。,文件夹: 秦汉 | 页数: 4
hanju_0240,闹学馆.pdf,马武闹馆,,,否,西汉末年,复仇；求贤,历史演义；民间传说,,整理本,十杂；六外；五丑；七小,马武（十杂）；王滕（六外）；冯彦（七小）；贺二八（五丑）,马武,罗郡州,西皮,原板；摇板,,马武因武科场受辱，落草飞龙山，欲请卜者王滕共谋反莽。王滕引马武至酒馆，遇冯彦兄弟。马武酒后吐露反意，与冯彦冲突，败走。王滕受马武之托去说冯彦入伙，冯彦不从。马武杀王滕，留诗逼冯彦上山。,文件夹: 秦汉 | 页数: 27
hanju_0241,闹昆阳.pdf,闹昆阳,,,否,西汉末年,征战；权斗；求贤,历史演义；民间传说,,整理本,七小；二净；三生；六外；十杂；五丑,刘秀（七小）；姚期（二净）；马武（二净）；邓禹（三生）；岑彭（六外）；严子陵（一末）；纪魁元（五丑）；纪昌（十杂）；刘洪（二净）；李霸（二净）；李全忠（十杂）,刘秀；姚期,昆阳；江夏,西皮,导板；慢板；快板；滚板,,刘秀白水村兴兵被巨毋霸所阻，得严子陵献策往江夏搬兵。途中于高祖庙遇纪魁元，姚期以刘秀指甲与眼泪冒充龙筋龙泪治愈其子纪昌人面疮。至江夏，刘洪借兵不成，姚期打死江上王李霸。李全忠兴兵报仇，姚期败阵，纪昌于蒙石崖一拳打死全忠，助刘秀夺取昆阳。,文件夹: 秦汉 | 页数: 22
hanju_0242,鸿门宴.pdf,鸿门宴,,,否,秦末汉初,权斗；征战；求贤,历史演义；戏曲传统,,整理本,三生；二净；一末；六外；七小；四旦；八贴；十杂,刘邦（三生）；项羽（二净）；范增（一末）；张良（六外）；樊哙（十杂）；项庄（七小）；楚怀王（一末）；章邯（二净）；秦子婴（四旦）；赵高（五丑）；纪信（三生）；陈平（六外）,刘邦；项羽,咸阳；鸿门；荥阳,西皮；二黄,慢板；导板；原板；一字板；散板；快板,有引子、诗、念白、哭头等,秦末，楚怀王与刘邦、项羽约定先入咸阳者为王。刘邦先入咸阳，项羽不满，范增设鸿门宴欲杀刘邦。张良、樊哙护主，刘邦借机逃脱。后项羽围困荥阳，纪信假扮刘邦替死，刘邦得以脱险。,文件夹: 秦汉 | 页数: 51
hanju_0243,黄逼宫.pdf,理吉宫,,,否,秦,权斗,历史演义,,整理记录本,十杂；九夫；二净；三生；六外,秦始皇（十杂）；太后（九夫）；嫪毐（二净）；白起（三生）；吕不韦（六外）,秦始皇,大郑宫；咸阳,西皮,一字板；导板；摇板；快板；原板,,秦始皇与太后在宫中饮酒，嫪毐酒后失言泄露与太后私情及谋反计划。白起奏报始皇，始皇震怒，搜宫杀院，擒获嫪毐及二殿下，将太后打入冷宫，并决意回咸阳诛杀吕不韦。,文件夹: 秦汉 | 页数: 10
hanju_0244,龙凤旗.pdf,龙凤旗,,,否,西汉,权斗；求贤,戏曲传统,,整理本,三生；一末；二净；四旦；五丑；六外；七小；八贴；九夫；十杂,胡金文（三生）；张文中（一末）；汉宣帝（二净）；苗从善（十杂）；苗福（五丑）,胡金文,长安,西皮,摇板；散板；流水板,有引子、诗、念白等形式,汉宣帝时，落榜举子胡金文（实为太子）求见丞相张文中，张文中助其金殿面君。胡金文对答如流，被封为都察院。太师苗从善忌恨，设计陷害，胡金文辞官，宣帝加封其为治国将，赐龙凤旗、马蹄炮、尚方剑，以制衡奸臣。,文件夹: 秦汉 | 页数: 19
